,Job Title,Original Title,Posted Date,Advertised Until,Job Source,Job Description,Job Date,Company Name,Location,Salary,Job Number,Job Applying Link,Additional Details,Location,Salary,Terms of Employment,Start Date,Vacancies,Source,Other
0,office administrator,,"June 07, 2024",2024-07-08,,,"June 07, 2024",LOFT Community Services,Toronto (ON),Salary not available,rpRkatPrpd,https://job-openings.monster.ca/office-administrator-toronto-on-ca-loft-community-services/fe749e0e-fc71-40d2-bd53-d09012981e9f?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Toronto , ON",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #rpRkatPrpd,Not specified
1,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Cypress Funeral & Cremation Services,Location,Salary: $21.00 to $24.00 hourly,9298175409,https://ca.indeed.com/viewjob?jk=69e6ffe778e6db19&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}",Lake Country,$ 21.00 to $ 24.00 HOUR hourly,Casual employment,Starts as soon as possible,1 vacancy,indeed.com #9298175409,Not specified
2,office administrator,,"June 07, 2024",Not specified,,,"June 07, 2024",Yukon Ombudsman/IPC/PIDC,Whitehorse (YT),"Salary: $66,518.00 to $79,255.00 annually",9314294459,https://ca.indeed.com/viewjob?jk=5f7ea3e649601b93&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Whitehorse , YT","$ 66,518 to $ 79,255 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9314294459,Not specified
3,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Safeline Group of Companies,Concord (ON),"Salary: $45,000.00 annually",9297535795,https://ca.indeed.com/viewjob?jk=879fd41f445633c7&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Concord , ON","$ 45,000 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9297535795,Not specified
4,office administrator,,"June 10, 2024",Not specified,,,"June 10, 2024",Lucier Glove and Safety,Windsor (ON),Salary: $19.00 to $20.00 hourly,9316644192,https://ca.indeed.com/viewjob?jk=ce2765b386967501&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Windsor , ON",$ 19.00 to $ 20.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9316644192,Not specified
5,office administrator,,"May 29, 2024",Not specified,,,"May 29, 2024",Big Chief Industrial,Invermere (BC),Salary: $16.75 to $24.00 hourly,9299196523,https://ca.indeed.com/viewjob?jk=0c4784dd7591358b&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Invermere , BC",$ 16.75 to $ 24.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9299196523,Not specified
6,office administrator,,"June 05, 2024",2024-07-06,,,"June 05, 2024",Brandt,Saskatoon (SK),Salary not available,9257,https://job-openings.monster.ca/office-administrator-saskatoon-sk-ca-brandt/780c0d98-81ae-440d-8ff4-7d8c4f81e827?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saskatoon , SK",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #9257,Not specified
7,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",BRYDGES PROPERTY MANAGEMENT,Winnipeg (MB),Salary: $19.84 to $28.51 hourly,9320109655,https://ca.indeed.com/viewjob?jk=b08bf897e0a0c491&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Winnipeg , MB",$ 19.84 to $ 28.51 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9320109655,Not specified
8,office administrator,,"May 24, 2024",Not specified,,,"May 24, 2024","HOMELIFE FRONTIER REALTY INC., BROKERAGE",Richmond Hill (ON),Salary: $16.55 hourly,9293413339,https://ca.indeed.com/viewjob?jk=a2b43efab995ab72&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Richmond Hill , ON",$ 16.55 HOUR hourly,Part time,Starts as soon as possible,1 vacancy,indeed.com #9293413339,Not specified
9,office administrator,,"June 04, 2024",Not specified,,,"June 04, 2024",Vacuum Specialists,Calgary (AB),Salary: $16.00 to $20.00 hourly,9309458872,https://ca.indeed.com/viewjob?jk=8e4eb1cbcef768ee&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Calgary , AB",$ 16.00 to $ 20.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9309458872,Not specified
10,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Nikki Health,Woodbridge (ON),Salary: $19.00 hourly,9310243164,https://ca.indeed.com/viewjob?jk=75366140f72690fb&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Woodbridge , ON",$ 19.00 HOUR hourly,Not specified,Starts as soon as possible,1 vacancy,indeed.com #9310243164,Not specified
11,office administrator,,"June 07, 2024",Not specified,,,"June 07, 2024",Fourth Line Animal Hospital,Oakville (ON),Salary: $18.54 to $21.65 hourly,9313963866,https://ca.indeed.com/viewjob?jk=[card-number]f&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Oakville , ON",$ 18.54 to $ 21.65 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9313963866,Not specified
12,office administrator,,"June 06, 2024",Not specified,,,"June 06, 2024",iStaff Services,Toronto (ON),Salary not available,9312513401,https://ca.indeed.com/viewjob?jk=e834632e5d71997c&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Toronto , ON",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9312513401,Not specified
13,office administrator,,"May 22, 2024",Not specified,,,"May 22, 2024",BDSL,Springwater Lakes (ON),Salary: $18.00 to $18.25 hourly,9289811669,https://ca.indeed.com/viewjob?jk=1c6b3b719e29e15c&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Springwater Lakes , ON",$ 18.00 to $ 18.25 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9289811669,Not specified
14,office administrator,,"May 22, 2024",Not specified,,,"May 22, 2024",Thompson Rivers Physiotherapy,Kamloops (BC),Salary: $17.50 hourly,9290108544,https://ca.indeed.com/viewjob?jk=d871c5412982047a&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kamloops , BC",$ 17.50 HOUR hourly,Part time,Starts as soon as possible,1 vacancy,indeed.com #9290108544,Not specified
15,office administrator,,"June 11, 2024",Not specified,,,"June 11, 2024",White Rock Mechanical Services,Kentville (NS),Salary: $18.00 hourly,9318344674,https://ca.indeed.com/viewjob?jk=95ef79176bd09ac7&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kentville , NS",$ 18.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9318344674,Not specified
16,office administrator,,"May 31, 2024",Not specified,,,"May 31, 2024",Coastal Mountain Fuels,Langley (BC),Salary: $20.00 to $22.00 hourly,9302770490,https://ca.indeed.com/viewjob?jk=cd28fa54c1bd5674&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Langley , BC",$ 20.00 to $ 22.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9302770490,Not specified
17,office administrator,,"April 05, 2024",2024-06-26,Job Bank,This job posting is advertised by a recruitment agency on behalf of the employer.,"April 05, 2024",Hire Hub Placement Agency,Edmonton (AB),Salary: $30.00 hourly,2868303,,"{'Language Requirement': 'English', 'Experience Requirement': '1 to less than 7 months', 'Benefits': []}","Edmonton , AB",$ 30.00 HOUR hourly / 30 hours per week,Permanent employment Full time,Starts as soon as possible,1 vacancy,Job Bank #2868303,Permanent placement opportunity
18,office administrator,,"May 15, 2024",Not specified,,,"May 15, 2024",DCA Printing Inc,Grande Prairie (AB),Salary: $18.00 hourly,9280820484,https://ca.indeed.com/viewjob?jk=a2ea8582da79c417&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Grande Prairie , AB",$ 18.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9280820484,Not specified
19,office administrator,,"June 03, 2024",Not specified,,,"June 03, 2024",Trehan Consulting Group Inc.,Vancouver (BC),Salary: $22.00 to $25.00 hourly,9307345396,https://ca.indeed.com/viewjob?jk=dfb0ddcb8824fc47&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Vancouver , BC",$ 22.00 to $ 25.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9307345396,Not specified
20,office administrator,,"June 06, 2024",2024-06-17,,,"June 06, 2024",LEL PROFESSIONAL COUNSELLING ASSOCIATES INC.,Saskatoon (SK),Salary: Varies with experience,1357740,http://www.saskjobs.ca/jsp/joborder/detail.jsp?job_order_id=1357740,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saskatoon , SK",Varies with experience,Not specified,Starts as soon as possible,Not specified,SaskJobs #1357740,Not specified
21,office administrator,,"May 22, 2024",Not specified,,,"May 22, 2024",13578hup,Chatham-Kent (ON),Salary: $27.25 to $28.00 hourly,9290418803,https://ca.indeed.com/viewjob?jk=8c001f63f48f0e30&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Chatham-Kent , ON",$ 27.25 to $ 28.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9290418803,Not specified
22,office administrator,,"June 06, 2024",Not specified,,,"June 06, 2024",Alltron Systems,Edmonton (AB),Salary not available,9312381184,https://ca.indeed.com/viewjob?jk=65dfad1e0f1ca2ed&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Edmonton , AB",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9312381184,Not specified
23,office administrator,,"June 10, 2024",2024-07-09,,,"June 10, 2024",FitFix inc,Calgary (AB),Salary: $24.77 hourly,b067babc,https://www.ziprecruiter.com/k/t/AALJyhp6RCjuaKkL0fFl0ee_bgfjvkmxTLXiBcbohivB42ilh3nNgN5VPoJkHk7YI4XTtCMNYtCXBpJ9Z8JdexHzMJjhPYfa-NUvni95ChmW9hd-mvI5RhyMdZJYlpqlV0274XRk7itm8Ivd0BoiNoy2YY1GBFsMY7jJX-hrqneHyP9TaWbaNJEH-NOZIM6fDL0MwSQhieUEvnZBjOWi8yEacW1xr2Z_Pn-HjNw-mElsrq3VEmbVtOQuU-_Ptyun3ZmYLr2y6IuNX2n5uLJifxChNsG0HmYX0qqsG2zV,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Calgary , AB",$ 24.77 HOUR hourly,Not specified,Starts as soon as possible,1 vacancy,ZipRecruiter #b067babc,Not specified
24,office administrator,,"May 15, 2024",Not specified,,,"May 15, 2024",The Better Bin Company,London (ON),Salary: $22.00 to $27.00 hourly,9280460985,https://ca.indeed.com/viewjob?jk=2fa37e08b85d94a0&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","London , ON",$ 22.00 to $ 27.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9280460985,Not specified
25,office administrator,,"May 30, 2024",Not specified,,,"May 30, 2024",Monette Farms Ltd.,Cache Creek (BC),Salary: $25.00 to $27.00 hourly,9301108152,https://ca.indeed.com/viewjob?jk=6efd320b34fca3df&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Cache Creek , BC",$ 25.00 to $ 27.00 HOUR hourly,Not specified,Starts as soon as possible,1 vacancy,indeed.com #9301108152,Not specified
26,office administrator,,"May 30, 2024",Not specified,,,"May 30, 2024",Simply Heating & Air Conditioning,Ottawa (ON),Salary: $20.00 hourly,9300736306,https://ca.indeed.com/viewjob?jk=fd95ddacd892ee14&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Ottawa , ON",$ 20.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9300736306,Not specified
27,office administrator,,"June 10, 2024",Not specified,,,"June 10, 2024",Dunnington Holdings Ltd.,Swift Current (SK),Salary not available,9316895685,https://ca.indeed.com/viewjob?jk=009281429b1ac4ab&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Swift Current , SK",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9316895685,Not specified
28,office administrator,,"June 07, 2024",2024-07-08,,,"June 07, 2024",TEEMA Group,Edmonton (AB),Salary not available,RADUZP7W,https://job-openings.monster.ca/office-administrator-edmonton-ab-ca-teema-group/2ac27f36-e064-4f8d-b807-690932807e39?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Edmonton , AB",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #RADUZP7W,Not specified
29,office administrator,,"May 22, 2024",Not specified,,,"May 22, 2024",Gateway Dental Clinic,Prince Rupert (BC),Salary: $20.00 to $28.00 hourly,9290216308,https://ca.indeed.com/viewjob?jk=6792326fb164e1ed&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Prince Rupert , BC",$ 20.00 to $ 28.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9290216308,Not specified
30,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Summit Tools,Kelowna (BC),Salary: $21.00 to $24.00 hourly,9310436192,https://ca.indeed.com/viewjob?jk=ac64327160fd2444&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kelowna , BC",$ 21.00 to $ 24.00 HOUR hourly,Permanent employment Part time,Starts as soon as possible,1 vacancy,indeed.com #9310436192,Not specified
31,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Summit Tools,Kelowna (BC),Salary: $21.00 to $24.00 hourly,9310436192,https://ca.indeed.com/viewjob?jk=ac64327160fd2444&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kelowna , BC",$ 21.00 to $ 24.00 HOUR hourly,Permanent employment Part time,Starts as soon as possible,1 vacancy,indeed.com #9310436192,Not specified
32,office administrator,,"June 05, 2024",2024-07-04,,,"June 05, 2024",Fresh Green Farms Corp.,Pitt Meadows (BC),Salary not available,b6eb217b21,https://www.ziprecruiter.com/k/t/AAKlxGNSeaZp7UVAhlraXWXlQcABUWHaUAURRHnM0dgbAXb0LuFsScXfCS5qX1VF7Sf5ve3T1AD7lgisaTnvxOu2S0iTTK2C4S6Aubi0fEDt2oY6qrs82rEFABeDxwTm261459HB3yOfYdrfm0yWEOGCiLQdn_ixWjNwaEz42VSMoDxgEsxANmiHKY7xYKazh4Ut-M1yLEZK0ywEJo4hX3rTSuDfrMvdchAWjPbKwTo8vmHuI350f5ifXf21sd_FucbCbvTtr2OpROchtEOsbnhEoiy8Z4Z5TVc0Wh5YzAsoJEVk2x1_X2AOiTOr,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Pitt Meadows , BC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ZipRecruiter #b6eb217b21,Not specified
33,office administrator,,"May 31, 2024",Not specified,,,"May 31, 2024",NAPIER-REID LIMITED,Aurora (ON),"Salary: $50,000.00 to $65,000.00 annually",9302418116,https://ca.indeed.com/viewjob?jk=d857c69e1db350e3&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Aurora , ON","$ 50,000 to $ 65,000 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9302418116,Not specified
34,office administrator,,"May 31, 2024",Not specified,,,"May 31, 2024",NAPIER-REID LIMITED,Aurora (ON),"Salary: $50,000.00 to $65,000.00 annually",9302418116,https://ca.indeed.com/viewjob?jk=d857c69e1db350e3&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Aurora , ON","$ 50,000 to $ 65,000 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9302418116,Not specified
35,office administrator,,"May 21, 2024",Not specified,,,"May 21, 2024",Legacee Builders,Regina (SK),Salary: $20.00 to $25.00 hourly,9288561944,https://ca.indeed.com/viewjob?jk=d50a0db2a1c89a26&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Regina , SK",$ 20.00 to $ 25.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9288561944,Not specified
36,office administrator,,"May 17, 2024",Not specified,,,"May 17, 2024",Parsons Investments Limited,Kingston (NS),Salary not available,9283680206,https://ca.indeed.com/viewjob?jk=6a33ef8053c4fb2c&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kingston , NS",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9283680206,Not specified
37,office administrator,Title posted on Monster -Medical Office Administrator,"June 02, 2024",2024-07-03,,,"June 02, 2024",WS Audiology Americas,Kawartha Lakes (ON),Salary not available,3382617,https://job-openings.monster.ca/medical-office-administrator-kawartha-lakes-on-ca-ws-audiology-americas/78867fc1-3aba-4f99-9c74-df31f324cce6?mescoid=4300692001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kawartha Lakes , ON",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #3382617,Not specified
