,Job Title,Original Title,Posted Date,Advertised Until,Job Source,Job Description,Job Date,Company Name,Location,Salary,Job Number,Job Applying Link,Additional Details,Location,Salary,Terms of Employment,Start Date,Vacancies,Source,Other
38,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",SP Pump & Tanks,Sooke (BC),Salary: $25.00 to $30.00 hourly,9310505420,https://ca.indeed.com/viewjob?jk=f5262b0d88295f40&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Sooke , BC",$ 25.00 to $ 30.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9310505420,Not specified
39,office administrator,Title posted on Monster -Medical Office Administrator,"June 02, 2024",2024-07-03,,,"June 02, 2024",WS Audiology Americas,Kawartha Lakes (ON),Salary not available,3382617,https://job-openings.monster.ca/medical-office-administrator-kawartha-lakes-on-ca-ws-audiology-americas/78867fc1-3aba-4f99-9c74-df31f324cce6?mescoid=4300692001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kawartha Lakes , ON",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #3382617,Not specified
40,office administrator,,"June 12, 2024",2024-07-13,,,"June 12, 2024",United West Burlington,Burlington (ON),Salary not available,uYcNQoDWaB,https://job-openings.monster.ca/office-administrator-burlington-on-ca-united-west-burlington/7fc0f99f-9bf7-4c1f-9dfc-2e4613115fbb?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Burlington , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,Monster #uYcNQoDWaB,Not specified
41,office administrator,Title posted on CareerBeacon -Administrative Assistant,"June 04, 2024",2024-07-04,,,"June 04, 2024",The Shaw Group Limited,Lantz (NS),Salary not available,2068979,https://www.careerbeacon.com/en/job/2068979/the-shaw-group-limited/administrative-assistant/lantz?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Lantz , NS",Not available,Full time,Starts as soon as possible,1 vacancy,CareerBeacon #2068979,Not specified
42,office administrator,Title posted on CareerBeacon -Administrative Assistant,"June 04, 2024",2024-07-04,,,"June 04, 2024",The Shaw Group Limited,Lantz (NS),Salary not available,2068979,https://www.careerbeacon.com/en/job/2068979/the-shaw-group-limited/administrative-assistant/lantz?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Lantz , NS",Not available,Full time,Starts as soon as possible,1 vacancy,CareerBeacon #2068979,Not specified
43,office administrator,,"June 11, 2024",Not specified,,,"June 11, 2024",Taheri Immigration Services,Thornhill (ON),Salary: $18.00 to $28.00 hourly,9318672982,https://ca.indeed.com/viewjob?jk=b7f8afda69c56d2c&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Thornhill , ON",$ 18.00 to $ 28.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9318672982,Not specified
44,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Andrew Sheret Limited,Victoria (BC),Salary: $19.75 to $24.00 hourly,9310301383,https://ca.indeed.com/viewjob?jk=14d7a149d7a8ba27&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 19.75 to $ 24.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9310301383,Not specified
45,office administrator,,"May 24, 2024",Not specified,,,"May 24, 2024",DBL Disposal,Nanaimo (BC),Salary: $20.00 to $25.00 hourly,9293531984,https://ca.indeed.com/viewjob?jk=b3f3fc963152c7b8&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Nanaimo , BC",$ 20.00 to $ 25.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9293531984,Not specified
46,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Andrew Sheret Limited,Victoria (BC),Salary: $19.75 to $24.00 hourly,9310301383,https://ca.indeed.com/viewjob?jk=14d7a149d7a8ba27&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 19.75 to $ 24.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9310301383,Not specified
47,office administrator,,"May 30, 2024",Not specified,,,"May 30, 2024",Zorbie Products Ltd,Abbotsford (BC),Salary: $27.00 to $33.00 hourly,9301407695,https://ca.indeed.com/viewjob?jk=b6712ee680a99c06&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Abbotsford , BC",$ 27.00 to $ 33.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9301407695,Not specified
48,office administrator,Title posted on Monster -Bilingual Office Administration Assistant,"June 12, 2024",2024-07-13,,,"June 12, 2024",Bridges Canada,Scarborough (ON),Salary not available,iviOj4cjtv,https://job-openings.monster.ca/bilingual-office-administration-assistant-scarborough-on-ca-bridges-canada/ed61de99-257b-49e0-aca2-26db0fde0164?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Scarborough , ON",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #iviOj4cjtv,Not specified
49,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",Duty Calls Portables Ltd.,Okotoks (AB),Salary: $18.00 hourly,9320772756,https://ca.indeed.com/viewjob?jk=799da0780ad9869d&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Okotoks , AB",$ 18.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9320772756,Not specified
50,office administrator,,"May 14, 2024",Not specified,,,"May 14, 2024",Lakeview Meadows Community Association,Invermere (BC),Salary: $22.00 hourly,9278937193,https://ca.indeed.com/viewjob?jk=4751742b7b815fc6&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Invermere , BC",$ 22.00 HOUR hourly,Permanent employment Part time,Starts as soon as possible,1 vacancy,indeed.com #9278937193,Not specified
51,office administrator,,"June 03, 2024",Not specified,,,"June 03, 2024",Adams Mobox Storage,Victoria (BC),Salary: $20.00 hourly,9307039234,https://ca.indeed.com/viewjob?jk=a6a3e7896d7f46fe&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 20.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9307039234,Not specified
52,office administrator,,"June 03, 2024",Not specified,,,"June 03, 2024",Quality Living Housing Cooperative,Ottawa (ON),Salary: $25.00 hourly,9306658470,https://ca.indeed.com/viewjob?jk=fed86dd6e57aeed2&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Ottawa , ON",$ 25.00 HOUR hourly,Permanent employment Part time,Starts as soon as possible,1 vacancy,indeed.com #9306658470,Not specified
53,office administrator,,"May 17, 2024",2024-06-16,,,"May 17, 2024",AmeriSpec,Dartmouth (NS),Salary not available,2053781,https://www.careerbeacon.com/en/job/2053781/amerispec/office-administrator/dartmouth?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Dartmouth , NS",Not available,Full time,Starts as soon as possible,1 vacancy,CareerBeacon #2053781,Not specified
54,office administrator,,"May 29, 2024",Not specified,,,"May 29, 2024",Freelandt Caldwell Reilly LLP,Greater Sudbury (ON),Salary not available,9299244145,https://ca.indeed.com/viewjob?jk=8f2b4006acce992b&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Greater Sudbury , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9299244145,Not specified
55,office administrator,,"June 07, 2024",Not specified,,,"June 07, 2024",Crispo Canada Inc.,Bolton (ON),"Salary: $47,000.00 annually",9313972616,https://ca.indeed.com/viewjob?jk=626571b31b504d1c&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Bolton , ON","$ 47,000 YEAR annually",Full time,Starts as soon as possible,1 vacancy,indeed.com #9313972616,Not specified
56,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Classic Contracting Sales & Services,North Bay (ON),Salary: $19.00 to $24.00 hourly,9297662438,https://ca.indeed.com/viewjob?jk=ae29b4aaf38da6a8&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","North Bay , ON",$ 19.00 to $ 24.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9297662438,Not specified
57,office administrator,,"June 01, 2024",Not specified,,,"June 01, 2024",Waterview Physiotherapy and Health Centre,Grimsby (ON),Salary: $20.00 to $22.00 hourly,9304628524,https://ca.indeed.com/viewjob?jk=e320cb44d51ff2fe&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Grimsby , ON",$ 20.00 to $ 22.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9304628524,Not specified
58,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Sunguard,Mississauga (ON),Salary: $23.00 to $26.00 hourly,9298291591,https://ca.indeed.com/viewjob?jk=5d2966a9e0da8eb6&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Mississauga , ON",$ 23.00 to $ 26.00 HOUR hourly,Part time,Starts as soon as possible,1 vacancy,indeed.com #9298291591,Not specified
59,office administrator,,"June 10, 2024",Not specified,,,"June 10, 2024",Chebucto Family Centre,Halifax (NS),"Salary: $42,406.00 annually",9317048961,https://ca.indeed.com/viewjob?jk=c7cd31fb0827739e&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Halifax , NS","$ 42,406 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9317048961,Not specified
60,office administrator,,"June 07, 2024",2024-06-14,,,"June 07, 2024",Onboard Immigration Services,Richmond (BC),Salary not available,852939369fac,https://ca.talent.com/redirect?id=852939369fac&amp;source=jobbank&amp;utm_source=partner&amp;utm_medium=jobbank&amp;puid=bdd8eddb3dee3de73ded3de73ded3deagdd79ada3aefgaddaed3dddg7ed3fcdd8cdf9cdcfed39ddf&amp;cg=talent,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Richmond , BC",Not available,Not available,Starts as soon as possible,1 vacancy,Talent.com #852939369fac,Not specified
61,office administrator,,"June 12, 2024",2024-06-30,,,"June 12, 2024",JA Tech Inc.,Saskatoon (SK),Salary not available,1349198,http://www.saskjobs.ca/jsp/joborder/detail.jsp?job_order_id=1349198,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saskatoon , SK",Not available,Not specified,Starts as soon as possible,Not specified,SaskJobs #1349198,Not specified
62,office administrator,,"May 21, 2024",2024-06-19,,,"May 21, 2024",1151076 Ontario Inc.,Uxbridge (ON),"Salary: $68,172.05 annually",694ac39924,https://www.ziprecruiter.com/k/t/AAImg5sFEbyVy2DCH433LugxejLXEfEpz9Z88hV62zZfrDXCmBCnBcF5tqU4YkGD6NZ0E1GTU1ek93vTVTiDO0i4xyjhC0uRRpkQOfqjNb8HzeXAB8DQUHVCnozKTBLfvGS5Qu2LfWWUHUGXTMxL5LHQPq7QD3TflvwkDuKdm8nVYDaXK_CqwGY9A4qEjfRrI4kp6XZygEKTV2xyE7I2iDSzbhb3Qpd1Fw1qbczR9t5Y-BPdgwWPPZKOkyloD21sBVGGUgJLihLHs_X1oziHkXb6wAmHqrrUosIaErEQouFTkiSlxxhbkmKa,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Uxbridge , ON","$ 68,172.05 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,ZipRecruiter #694ac39924,Not specified
63,office administrator,,"May 24, 2024",2024-06-24,,,"May 24, 2024",Overland West,Whitehorse (YT),Salary not available,664f89881c1ce3.11500331|en|17,https://job-openings.monster.ca/office-administrator-whitehorse-yt-ca-overland-west/3a06e52a-a6b6-4f59-80ae-3ecf981731c4?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Whitehorse , YT",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #664f89881c1ce3.11500331|en|17,Not specified
64,office administrator,,"May 30, 2024",2024-06-29,,,"May 30, 2024",Nucor Rebar Fabrication,Regina (SK),Salary not available,1355382,http://www.saskjobs.ca/jsp/joborder/detail.jsp?job_order_id=1355382,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Regina , SK",Not available,Not specified,Starts as soon as possible,Not specified,SaskJobs #1355382,Not specified
65,office administrator,,"June 04, 2024",Not specified,,,"June 04, 2024",Shakespeare Mills INC,Shakespeare (ON),Salary: $20.00 to $22.00 hourly,9308853946,https://ca.indeed.com/viewjob?jk=6663e43753128b27&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Shakespeare , ON",$ 20.00 to $ 22.00 HOUR hourly,Part time,Starts as soon as possible,1 vacancy,indeed.com #9308853946,Not specified
66,office administrator,,"May 23, 2024",Not specified,,,"May 23, 2024",Freedom Mobile (Dealership Stores),Brampton (ON),Salary: $22.00 to $27.00 hourly,9291710475,https://ca.indeed.com/viewjob?jk=d95b1ff99d7c6a20&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Brampton , ON",$ 22.00 to $ 27.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9291710475,Not specified
67,office administrator,Title posted on indeed.com -Administrator - Ottawa Office,"June 05, 2024",Not specified,,,"June 05, 2024",X-Copper Professional Corporation,Ottawa (ON),Salary not available,9310560989,https://ca.indeed.com/viewjob?jk=2a95a239b8f27f98&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Ottawa , ON",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9310560989,Not specified
68,office administrator,Title posted on indeed.com -Administrator - Pickering Office,"June 05, 2024",Not specified,,,"June 05, 2024",X-Copper Professional Corporation,Pickering (ON),Salary not available,9310574225,https://ca.indeed.com/viewjob?jk=2452f1aa8844cef5&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Pickering , ON",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9310574225,Not specified
69,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Bateman Manufacturing,Oro-Medonte (ON),Salary: $20.00 to $22.00 hourly,9297397145,https://ca.indeed.com/viewjob?jk=75cde6ae1ecd39b4&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Oro-Medonte , ON",$ 20.00 to $ 22.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9297397145,Not specified
70,office administrator,,"May 17, 2024",2024-06-16,,,"May 17, 2024",Servant Dunbrack McKenzie & MacDonald Ltd.,Halifax (NS),Salary not available,MB2009042009,https://www.careerbeacon.com/en/job/1662009/servant-dunbrack-mckenzie-macdonald-ltd/office-administrator/halifax?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Halifax , NS",Not available,Full time,Starts as soon as possible,1 vacancy,CareerBeacon #MB2009042009,Not specified
71,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",CSN No.1 Autobody Ltd.,Campbell River (BC),Salary: $19.00 to $25.00 hourly,9320046585,https://ca.indeed.com/viewjob?jk=480160a826454052&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Campbell River , BC",$ 19.00 to $ 25.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9320046585,Not specified
72,office administrator,Title posted on Monster -Office Administrator (6+ month contract),"May 20, 2024",2024-06-24,,,"May 20, 2024",Ratehub,Toronto (ON),Salary not available,G1DIjWTWEx,https://job-openings.monster.ca/office-administrator-6-month-contract-toronto-on-ca-ratehub/24799592-251c-4a07-9307-5ede15d6fa6a?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Toronto , ON",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #G1DIjWTWEx,Not specified
73,office administrator,,"June 07, 2024",Not specified,,,"June 07, 2024",Hardwire Telecom,Victoria (BC),Salary: $22.00 to $23.00 hourly,9314261399,https://ca.indeed.com/viewjob?jk=62174dace9e9b68e&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 22.00 to $ 23.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9314261399,Not specified
74,office administrator,,"May 23, 2024",2024-06-28,,,"May 23, 2024",Turnbull Excavating Ltd.,Estevan (SK),"Salary: Negotiable, depending on experience",1353133,http://www.saskjobs.ca/jsp/joborder/detail.jsp?job_order_id=1353133,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Estevan , SK","Negotiable, depending on experience",Not specified,Starts as soon as possible,Not specified,SaskJobs #1353133,Not specified
