,Job Title,Original Title,Posted Date,Advertised Until,Job Source,Job Description,Job Date,Company Name,Location,Salary,Job Number,Job Applying Link,Additional Details,Location,Salary,Terms of Employment,Start Date,Vacancies,Source,Other
75,office administrator,,"May 29, 2024",Not specified,,,"May 29, 2024",Hardwire Telecom,Victoria (BC),Salary: $22.00 to $23.00 hourly,9299418441,https://ca.indeed.com/viewjob?jk=010e69313aa594e2&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 22.00 to $ 23.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9299418441,Not specified
76,office administrator,,"June 11, 2024",Not specified,,,"June 11, 2024",DarMel Contracting,Welland (ON),Salary: $17.00 to $25.00 hourly,9318441063,https://ca.indeed.com/viewjob?jk=881e1800286728c6&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Welland , ON",$ 17.00 to $ 25.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9318441063,Not specified
77,office administrator,,"June 10, 2024",Not specified,,,"June 10, 2024",BarterPay Canada,Komoka (ON),Salary: $18.00 to $30.00 hourly,9317262073,https://ca.indeed.com/viewjob?jk=62e8f921eecc74f0&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Komoka , ON",$ 18.00 to $ 30.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9317262073,Not specified
78,office administrator,,"June 05, 2024",Not specified,,,"June 05, 2024",Durand Integrated Health Group,Hamilton (ON),Salary: $19.00 to $20.00 hourly,9310348327,https://ca.indeed.com/viewjob?jk=70f27399bc71d4b8&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Hamilton , ON",$ 19.00 to $ 20.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9310348327,Not specified
79,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",vbs apparel,Surrey (BC),"Salary: $40,000.00 annually",9320456656,https://ca.indeed.com/viewjob?jk=ec9d6b4eb8b21ad6&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Surrey , BC","$ 40,000 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9320456656,Not specified
80,office administrator,,"May 16, 2024",Not specified,,,"May 16, 2024",Great Lakes Greenhouses,Leamington (ON),Salary not available,9282311900,https://ca.indeed.com/viewjob?jk=8be90e2071791112&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Leamington , ON",Not available,Full time,Starts as soon as possible,1 vacancy,indeed.com #9282311900,Not specified
81,office administrator,Title posted on CareerBeacon -Clinic Administrator,"May 21, 2024",2024-07-19,,,"May 21, 2024",East Coast Hearing,Bedford (NS),Salary not available,2022304,https://www.careerbeacon.com/en/job/2022304/east-coast-hearing/clinic-administrator/bedford?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Bedford , NS",Not available,Full time,Starts as soon as possible,1 vacancy,CareerBeacon #2022304,Not specified
82,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",Sky Truck Towing & Recovery Ltd,Delta (BC),Salary: $17.00 hourly,9320042951,https://ca.indeed.com/viewjob?jk=231f7dfe22d69a4f&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Delta , BC",$ 17.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9320042951,Not specified
83,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024","Eternity Laser & Skin Care, Inc.",Surrey (BC),Salary: $18.00 hourly,9320729051,https://ca.indeed.com/viewjob?jk=c94e1cc35b6e5e25&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Surrey , BC",$ 18.00 HOUR hourly,Part time,Starts as soon as possible,1 vacancy,indeed.com #9320729051,Not specified
84,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",Great River Financial Services Inc (GRFS),Langley (BC),Salary: $18.00 to $24.00 hourly,9319843996,https://ca.indeed.com/viewjob?jk=bebd240f8b3fa8bd&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Langley , BC",$ 18.00 to $ 24.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9319843996,Not specified
85,office administrator,,"May 23, 2024",Not specified,,,"May 23, 2024",Bytown Dental House,Vanier (ON),Salary: $25.00 to $31.00 hourly,9291541575,https://ca.indeed.com/viewjob?jk=b71e5d33721b8ecf&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Vanier , ON",$ 25.00 to $ 31.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9291541575,Not specified
86,office administrator,,"June 11, 2024",Not specified,,,"June 11, 2024",ABLE Developmental Clinic Inc.,Surrey (BC),Salary: $20.00 to $22.00 hourly,9318620729,https://ca.indeed.com/viewjob?jk=91ca6e9e1723dd04&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Surrey , BC",$ 20.00 to $ 22.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9318620729,Not specified
87,office administrator,,"June 04, 2024",Not specified,,,"June 04, 2024",THOMAS Group Inc.,Calgary (AB),Salary: $25.00 hourly,9308773460,https://ca.indeed.com/viewjob?jk=a452c5ee53d2cc12&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Calgary , AB",$ 25.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9308773460,Not specified
88,office administrator,,"June 04, 2024",Not specified,,,"June 04, 2024",Softwash Butler,Ottawa (ON),"Salary: $40,000.00 to $50,000.00 annually",9308952338,https://ca.indeed.com/viewjob?jk=4018a62032ce3432&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Ottawa , ON","$ 40,000 to $ 50,000 YEAR annually",Full time,Starts as soon as possible,1 vacancy,indeed.com #9308952338,Not specified
89,office administrator,,"May 29, 2024",2024-06-26,,,"May 29, 2024",C.J. Edwards & Son Ltd.,Kenora (ON),Salary: $27.33 hourly,ec1fdd8b,https://www.ziprecruiter.com/k/t/AALooaCO7yBFdTrqjIcHf47GYYaikclJlSbTAarfG9EafSJeEkecJ5G70vL3vDFWHFbkiBaaPgoxvVy7KY3qEqedCbDRCJ4buRmLPLpsf3LpKVzDEHcXOGzq8P293ZlLOXPdlhg7SrEWd_5C7pVpDeUgrGT1FHBJYAgIQN9hv39fEjrcCQIWTSEMcj8wZ36ki5x4KYgcokQxAPdg_5oeWlJLnLy7szgeBYvEHgNFFwhUROE7JaxlZc8e96FcDE6Zl-VExaqh8bxBYOsXA06E3ODGXqRU2AUvern6ZRZLPr-X_9r0UX-Gnw,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kenora , ON",$ 27.33 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,ZipRecruiter #ec1fdd8b,Not specified
90,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",Apna Group,Surrey (BC),Salary: $16.75 hourly,9320673420,https://ca.indeed.com/viewjob?jk=0e489f36fd6c95d0&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Surrey , BC",$ 16.75 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,indeed.com #9320673420,Not specified
91,office administrator,,"June 12, 2024",Not specified,,,"June 12, 2024",Sky Truck Towing & Recovery Ltd,Delta (BC),Salary: $17.00 hourly,9320038676,https://ca.indeed.com/viewjob?jk=2525bf80c3bd6a04&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Delta , BC",$ 17.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9320038676,Not specified
92,office administrator,,"May 26, 2024",2024-06-24,,,"May 26, 2024",Ridall Pest Control,Burnaby (BC),"Salary: $56,831.09 annually",2f8bd99b,https://www.ziprecruiter.com/k/t/AAJZmFp7BsMAmnT4dMoj9s9Hco7luRXHv9IM63j3AcBGWXICQoSp6iFvos5j-_lRDPsPO6sQ40PxJ-cDhQYxY_x8Y7a8R1Ijqv2ebsuVkYszCcBkQ1A6OsnjeEMgEX5yrmlyfWKdtot3eu67CWGz2WQWDNzEZvTWZxkgN0RZLPqIaviGuG46-bIy5dqSYDZCnoF8qDFWtfEPYeKumpqO-RdqY6MQHM1BZPxIsJ-zCqRKrLiZ7iYgW4ppw0BxSY6ILqa0epJcfyrTf8PiGJXr_KaEzC8pd9fDGrI_FY9L00slNcU1UFka3Q,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Burnaby , BC","$ 56,831.09 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,ZipRecruiter #2f8bd99b,Not specified
93,office administrator,,"May 28, 2024",Not specified,,,"May 28, 2024",Catania Chiropractic,London (ON),Salary: $19.00 to $21.00 hourly,9297465179,https://ca.indeed.com/viewjob?jk=44da9d3ee5849495&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","London , ON",$ 19.00 to $ 21.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9297465179,Not specified
94,office administrator,,"June 12, 2024",2024-07-07,,,"June 12, 2024",Maa Infosys Inc.,Saskatoon (SK),Salary not available,1358644,http://www.saskjobs.ca/jsp/joborder/detail.jsp?job_order_id=1358644,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saskatoon , SK",Not available,Not specified,Starts as soon as possible,Not specified,SaskJobs #1358644,Not specified
95,office administrator,,"May 26, 2024",Not specified,,,"May 26, 2024",The Athlete Centre,Victoria (BC),Salary: $18.00 to $21.00 hourly,9294937213,https://ca.indeed.com/viewjob?jk=bd7de49b3988fa21&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Victoria , BC",$ 18.00 to $ 21.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9294937213,Not specified
96,office administrator,Title posted on Jobillico -Agent e de bureau,"June 11, 2024",2024-07-10,,,"June 11, 2024",Réno-Direct,Laval (QC),"Salary: $50,000.00 annually",13989516,https://www.jobillico.com/en/job-offer/reno-directcPzpMu/agent-e-de-bureau/13989516?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Laval , QC","$ 50,000 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13989516,Not specified
97,office administrator,Title posted on Jobillico -Agent de bureau,"June 10, 2024",2024-07-09,,,"June 10, 2024",Minister of Public Security,Sherbrooke (QC),"Salary: $38,151.00 to $47,045.00 annually",13978065,https://www.jobillico.com/en/job-offer/minister-of-public-security/agent-de-bureau/13978065?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Sherbrooke , QC","$ 38,151 to $ 47,045 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13978065,Not specified
98,office administrator,Title posted on Jobillico -Agent de bureau,"June 07, 2024",2024-07-06,,,"June 07, 2024",Minister of Public Security,Trois-Rivières (QC),"Salary: $38,151.00 to $47,045.00 annually",13964259,https://www.jobillico.com/en/job-offer/minister-of-public-security/agent-de-bureau/13964259?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Trois-Rivières , QC","$ 38,151 to $ 47,045 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13964259,Not specified
99,office administrator,Title posted on Jobillico -Agent de bureau au Centre d?expertise,"June 04, 2024",2024-07-03,,,"June 04, 2024",Institut de Tourisme et d'Hôtellerie du Québec,Montréal (QC),"Salary: $38,918.00 to $47,995.00 annually",13664589,https://www.jobillico.com/en/job-offer/institut-de-tourisme-et-d-hotellerie-du-.lMhbGh/agent-e-de-bureau-au-centre-d-expertise/13664589?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montréal , QC","$ 38,918 to $ 47,995 YEAR annually",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13664589,Not specified
100,office administrator,"Title posted on Jobillico -Agent de bureau, classe principale","June 03, 2024",2024-07-02,,,"June 03, 2024",Centre de services scolaire des Chic-Chocs,Gaspé (QC),Salary: $23.12 to $28.31 hourly,13016568,https://www.jobillico.com/en/job-offer/centre-de-services-scolaire-des-chic-chocs/agent-de-bureau-classe-principale/13016568?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Gaspé , QC",$ 23.12 to $ 28.31 HOUR hourly,Term or contract Full time,Starts as soon as possible,1 vacancy,Jobillico #13016568,Not specified
101,office administrator,Title posted on Jobillico -AGENT.E DE BUREAU CLASSE I (surcroit),"June 11, 2024",2024-07-10,,,"June 11, 2024",Centre de services scolaire des Samares,Saint-Félix-de-Valois (QC),Salary: $22.36 to $25.00 hourly,13989642,https://www.jobillico.com/en/job-offer/centre-de-services-scolaire-des-samares/agent.e-de-bureau-classe-i-surcroit-/13989642?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saint-Félix-de-Valois , QC",$ 22.36 to $ 25.00 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,Jobillico #13989642,Not specified
102,office administrator,,"June 11, 2024",Not specified,,,"June 11, 2024",Scarborough Rehabilitation Clinic,Scarborough (ON),Salary: $16.55 to $21.87 hourly,9318736390,https://ca.indeed.com/viewjob?jk=5cad1c371da3d03b&sid=cajb&kw=cajb,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Scarborough , ON",$ 16.55 to $ 21.87 HOUR hourly,Full time,Starts as soon as possible,1 vacancy,indeed.com #9318736390,Not specified
103,office administrator,"Title posted on Jobillico -Agente ou agent de bureau, classe 1 (paie)","May 27, 2024",2024-06-25,,,"May 27, 2024",Centre de services scolaire de la Baie-James,Chibougamau (QC),Salary: $22.36 to $25.00 hourly,12834778,https://www.jobillico.com/en/job-offer/centre-de-services-scolaire-de-la-baie-james/agente-ou-agent-de-bureau-classe-1-paie-/12834778?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Chibougamau , QC",$ 22.36 to $ 25.00 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #12834778,Not specified
104,office administrator,,"May 22, 2024",2024-06-21,Job Bank,This job posting is advertised by a recruitment agency on behalf of the employer.,"May 22, 2024",Whistler Personnel Solutions,Whistler (BC),Salary: $25.00 hourly,2928954,,"{'Language Requirement': 'English', 'Experience Requirement': '1 year to less than 2 years', 'Benefits': ['Dental plan', 'Health care plan', 'Vision care benefits', 'Wellness program']}","Whistler , BC",$ 25.00 HOUR hourly / 37.5 hours per week,Permanent employment Full time,Starts as soon as possible,1 vacancy,Job Bank #2928954,Permanent placement opportunity
105,office administrator,"Title posted on Jobillico -Agente ou agent de bureau, spécialiste","May 31, 2024",2024-06-29,,,"May 31, 2024",Sûreté du Québec,Montréal (QC),Salary not available,13916655,https://www.jobillico.com/en/job-offer/surete-du-quebec/agente-ou-agent-de-bureau-sp-eacute-cialiste/13916655?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montréal , QC",Not available,Not specified,Starts as soon as possible,1 vacancy,Jobillico #13916655,Not specified
106,office administrator,Title posted on Jobillico -Agent ou agente de bureau,"May 24, 2024",2024-06-22,,,"May 24, 2024",Mallette,Shawinigan (QC),Salary not available,13479144,https://www.jobillico.com/en/job-offer/mallette/agent-ou-agente-de-bureau/13479144?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Shawinigan , QC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13479144,Not specified
107,office administrator,Title posted on Jobillico -Agent ou agente de bureau,"May 24, 2024",2024-06-22,,,"May 24, 2024",Mallette,Saint-Étienne-des-Grès (QC),Salary not available,13479132,https://www.jobillico.com/en/job-offer/mallette/agent-ou-agente-de-bureau/13479132?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Saint-Étienne-des-Grès , QC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13479132,Not specified
108,office administrator,Title posted on Jobillico -Agent ou agente de bureau,"May 24, 2024",2024-06-22,,,"May 24, 2024",Mallette,Trois-Rivières (QC),Salary not available,13479147,https://www.jobillico.com/en/job-offer/mallette/agent-ou-agente-de-bureau/13479147?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Trois-Rivières , QC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13479147,Not specified
109,office administrator,Title posted on Jobillico -Agentde bureau formation fosse,"May 23, 2024",2024-06-21,,,"May 23, 2024",Hecla Québec,La Sarre (QC),Salary not available,13646019,https://www.jobillico.com/en/job-offer/mines-aurizon-ltee/agent-e-de-bureau-formation-fosse/13646019?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","La Sarre , QC",Not available,Term or contract Full time,Starts as soon as possible,1 vacancy,Jobillico #13646019,Not specified
110,office administrator,,"June 10, 2024",2024-07-11,,,"June 10, 2024",Aplin,Montréal (QC),Salary not available,53262435,https://job-openings.monster.ca/office-administrator-montreal-qc-ca-aplin/0da52f94-afb3-45e0-8df7-5a60bbaff2b8?mescoid=4300749001001,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montréal , QC",Not available,Not specified,Starts as soon as possible,1 vacancy,Monster #53262435,Not specified
