,Job Title,Original Title,Posted Date,Advertised Until,Job Source,Verified Status,Job Description,Job Date,Company Name,Location,Salary,Job Number,Job Applying Link,Additional Details,Location,Salary,Terms of Employment,Start Date,Vacancies,Source,Other
0,librarian,Title posted on CareerBeacon -Librarian III,"June 06, 2024",2024-07-06,,,,"June 06, 2024",NL Health Services,St. John's (NL),Salary: $40.11 hourly,2070877,https://www.careerbeacon.com/en/job/2070877/nl-health-services/librarian-iii/st-john-s?utm_campaign=feeds&utm_source=jobbank&utm_medium=Careerbeacon,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","St. John's , NL",$ 40.11 HOUR hourly,Term or contract,Starts as soon as possible,1 vacancy,CareerBeacon #2070877,Not specified
1,secondary school librarian,Title posted on ApplyToEducation --012 - 1   0.3 FTE Term Specific Librarian,"June 04, 2024",2024-08-03,,,,"June 04, 2024",School District #78 (Fraser-Cascade),Hope (BC),Salary not available,2774852,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=7948785a-dabc-4818-8948-a8e596caecda&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Hope , BC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774852,Not specified
2,secondary school librarian,Title posted on ApplyToEducation -Temporary .5 FTE Teacher Librarian position (Posting No. 24-074),"May 28, 2024",2024-07-27,,,,"May 28, 2024",School District #72 (Campbell River),Quathiaski Cove (BC),Salary not available,2773315,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=f6cd8c9e-9ae7-423f-9761-45d8fe2c3fd3&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Quathiaski Cove , BC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2773315,Not specified
3,secondary school librarian,Title posted on ApplyToEducation -Temporary .6 FTE Teacher Librarian position (Posting No. 24-073),"May 28, 2024",2024-07-27,,,,"May 28, 2024",School District #72 (Campbell River),Campbell River (BC),Salary not available,2773316,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=37374a60-70ca-4753-a238-604b6eb530bf&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Campbell River , BC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2773316,Not specified
4,secondary school librarian,Title posted on ApplyToEducation -Probationary Librarian @ 0.25 FTE,"June 01, 2024",2024-07-31,,,,"June 01, 2024",Red Deer Catholic Regional Division No. 39,Red Deer (AB),Salary not available,2774687,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=265d6b6b-c2d8-407b-9c9e-76a4e2b8705a&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Red Deer , AB",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774687,Not specified
5,high school librarian,Title posted on ApplyToEducation -Temporary Librarian @ 0.50 FTE,"June 01, 2024",2024-07-31,,,,"June 01, 2024",Red Deer Catholic Regional Division No. 39,Red Deer (AB),Salary not available,2774706,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=c382015f-64dc-420a-b108-0263fc8eb5cd&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Red Deer , AB",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774706,Not specified
6,secondary school librarian,Title posted on ApplyToEducation -Probationary Librarian @ 0.50 FTE,"June 01, 2024",2024-07-31,,,,"June 01, 2024",Red Deer Catholic Regional Division No. 39,Red Deer (AB),Salary not available,2774710,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=3d5bc43a-37a3-43e1-bd93-61e877721e1d&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Red Deer , AB",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774710,Not specified
7,secondary school librarian,Title posted on ApplyToEducation -Probationary Librarian @ 0.50 FTE,"June 01, 2024",2024-07-31,,,,"June 01, 2024",Red Deer Catholic Regional Division No. 39,Red Deer (AB),Salary not available,2774721,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=86c385c4-6080-4b56-8d95-60d549196277&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Red Deer , AB",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774721,Not specified
8,secondary school librarian,Title posted on ApplyToEducation -Probationary Librarian @ 1.0 FTE,"June 01, 2024",2024-07-31,,,,"June 01, 2024",Red Deer Catholic Regional Division No. 39,Red Deer (AB),Salary not available,2774718,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=f3c9bb3c-0261-4a43-924a-6bace3406551&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Red Deer , AB",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2774718,Not specified
9,secondary school librarian,"Title posted on ApplyToEducation -LTO -1.0 LIBRARIAN, LIBRARIAN QUALS","June 11, 2024",2024-08-10,,,,"June 11, 2024",Simcoe County District School Board,Orillia (ON),Salary not available,2777033,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=a016aec6-c14d-4717-820e-0b76d53cce04&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Orillia , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777033,Not specified
10,high school librarian,Title posted on ApplyToEducation -Temporary 1.0 FTE Teacher Librarian (Posting No. 24-067),"May 18, 2024",2024-07-17,,,,"May 18, 2024",School District #72 (Campbell River),Campbell River (BC),Salary not available,2772125,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=57f7df0e-38be-4ab3-a206-2f3dc31a2aa6&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Campbell River , BC",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2772125,Not specified
11,secondary school librarian,"Title posted on ApplyToEducation -LTO - 1.0 LIBRARIAN FI, FSL QUALS","June 11, 2024",2024-08-10,,,,"June 11, 2024",Simcoe County District School Board,Midhurst (ON),Salary not available,2777045,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=2cfa5962-12a7-40ab-bc95-b1121f479773&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Midhurst , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777045,Not specified
12,librarian,Title posted on Québec emploi -Spécialiste en Science de l'information (Bibliothécaire),"June 04, 2024",2024-06-17,,,,"June 04, 2024",Cégep de l'Abitibi-Témiscamingue,Val-d'Or (QC),"Salary: $48,689.00 annually",446630,https://www.quebecemploi.gouv.qc.ca/plateforme-emploi/?lang=en&ide_poste=446630,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Val-d'Or , QC","$ 48,689 YEAR annually / 35 hours per week",Permanent employment Full time,Starts as soon as 2024-08-08,1 vacancy,Québec emploi #446630,Not specified
13,librarian,,"June 07, 2024",2024-07-06,,,,"June 07, 2024",Centre de services scolaire de la Côte-du-Sud,Montmagny (QC),Salary: $26.66 to $45.70 hourly,12846295,https://www.jobillico.com/en/job-offer/centre-de-services-scolaire-de-la-cote-du-sud/bibliothecaire/12846295?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montmagny , QC",$ 26.66 to $ 45.70 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #12846295,Not specified
14,high school librarian,Title posted on ApplyToEducation -Librarian - Star of the Sea Elementary,"May 24, 2024",2024-07-23,,,,"May 24, 2024",Catholic Independent Schools of Vancouver Archdiocese,Surrey (BC),Salary not available,2773044,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=a3515408-2d29-41e2-9041-dc35c85f7299&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Surrey , BC",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2773044,Not specified
15,librarian,Title posted on Jobillico -Bibliothécaire adjoint,"May 31, 2024",2024-06-29,,,,"May 31, 2024",Ville de Shawinigan,Québec (QC),"Salary: $83,292.00 to $100,351.00 hourly",13913535,https://www.jobillico.com/en/job-offer/ville-de-shawinigan.tYkcTx/bibliothecaire-adjoint-e-/13913535?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Québec , QC","$ 83,292.00 to $ 100,351.00 HOUR hourly",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13913535,Not specified
16,librarian,Title posted on Jobillico -Bibliothécaire adjoint,"May 31, 2024",2024-06-29,,,,"May 31, 2024",Ville de Shawinigan,Montréal (QC),"Salary: $83,292.00 to $100,351.00 hourly",13913529,https://www.jobillico.com/en/job-offer/ville-de-shawinigan.tYkcTx/bibliothecaire-adjoint-e-/13913529?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montréal , QC","$ 83,292.00 to $ 100,351.00 HOUR hourly",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13913529,Not specified
17,librarian,Title posted on Jobillico -Bibliothécaire adjoint,"May 31, 2024",2024-06-29,,,,"May 31, 2024",Ville de Shawinigan,Shawinigan (QC),"Salary: $83,292.00 to $100,351.00 hourly",13913520,https://www.jobillico.com/en/job-offer/ville-de-shawinigan.tYkcTx/bibliothecaire-adjoint-e-/13913520?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Shawinigan , QC","$ 83,292.00 to $ 100,351.00 HOUR hourly",Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #13913520,Not specified
18,"librarian-teacher, elementary school",Title posted on Jobillico -McLeod Elementary requires a .37 FTE TERM LAT Teacher Librarian,"June 01, 2024",2024-06-30,,,,"June 01, 2024",School District #59 (Peace River South),Groundbirch (BC),Salary not available,13727076,https://www.jobillico.com/en/job-offer/school-district-59-peace-river-south/mcleod-elementary-requires-a-.37-fte-term-lat-teacher-librarian/13727076?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Groundbirch , BC",Not available,Part time,Starts as soon as possible,1 vacancy,Jobillico #13727076,Not specified
19,university librarian,,"June 03, 2024",2024-07-03,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"June 03, 2024",Algoma University,Brampton (ON),"Salary: $90,000.00 to $100,000.00 annually (to be negotiated)",2944651,,"{'Language Requirement': 'English', 'Experience Requirement': '3 years to less than 5 years', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Paramedical services coverage', 'Vision care benefits', 'As per collective agreement', 'Group insurance benefits', 'Long-term care insurance', 'Maternity and parental benefits']}","Brampton , ON","$ 90,000 to $ 100,000 YEAR annually (To be negotiated) / 40 hours per week",Permanent employment Full time,Starts as soon as 2024-11-30,1 vacancy,Job Bank #2944651,"Benefits:
					Health benefits, Financial benefits, Long term benefits"
20,librarian,,"May 14, 2024",2024-07-10,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"May 14, 2024",University of Saskatchewan - Admin & Academic Disability,Saskatoon (SK),"Salary: $83,150.00 to $146,971.00 annually (to be negotiated)",2918977,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Vision care benefits', 'As per collective agreement', 'Group insurance benefits', 'Life insurance', 'Pension plan', 'Other benefits']}","Saskatoon , SK","$ 83,150 to $ 146,971 YEAR annually (To be negotiated) / 35 hours per week",Permanent employment Full time,Starts as soon as 2024-10-01,1 vacancy,Job Bank #2918977,"Benefits:
					Health benefits, Financial benefits, Other benefits"
21,"librarian-teacher, elementary school",Title posted on Jobillico -Teacher Librarian,"June 01, 2024",2024-06-30,,,,"June 01, 2024",School District #40 (New Westminster),New Westminster (BC),Salary not available,13726581,https://www.jobillico.com/en/job-offer/school-district-40-new-westminster/teacher-librarian/13726581?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","New Westminster , BC",Not available,Term or contract Full time,Starts as soon as possible,1 vacancy,Jobillico #13726581,Not specified
22,librarian,,"March 28, 2024",2024-07-11,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"March 28, 2024",University of Saskatchewan - Admin & Academic Disability,Saskatoon (SK),"Salary: $83,150.00 to $146,971.00 annually (to be negotiated)",2855520,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Vision care benefits', 'As per collective agreement', 'Group insurance benefits', 'Life insurance', 'Pension plan', 'Other benefits']}","Saskatoon , SK","$ 83,150 to $ 146,971 YEAR annually (To be negotiated) / 35 hours per week",Permanent employment Full time,Starts as soon as 2024-09-01,1 vacancy,Job Bank #2855520,"Benefits:
					Health benefits, Financial benefits, Other benefits"
23,librarian,,"March 20, 2024",2024-06-22,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"March 20, 2024",York University,North York (ON),"Salary: $70,000.00 to $80,000.00 annually (to be negotiated)",2843298,,"{'Language Requirement': 'English', 'Experience Requirement': '2 years to less than 3 years', 'Benefits': []}","North York , ON","$ 70,000 to $ 80,000 YEAR annually (To be negotiated) / 35 hours per week",Term or contract (ending: 2026-07-31) Full time,"Starts as soon as 2024-08-01					
						to
						2026-07-31",1 vacancy,Job Bank #2843298,Not specified
24,librarian,,"February 28, 2024",2024-06-20,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"February 28, 2024",University of Windsor,Windsor (ON),"Salary: $61,388.00 to $104,360.00 annually (to be negotiated)",2815856,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Paramedical services coverage', 'Vision care benefits', 'As per collective agreement', 'Life insurance', 'Pension plan', 'Long-term care insurance', 'Maternity and parental benefits', 'Parking available']}","Windsor , ON","$ 61,388 to $ 104,360 YEAR annually (To be negotiated) / 35 hours per week",Term or contract (ending: 2026-06-30) Full time,"Starts as soon as 2024-07-01					
						to
						2026-06-30",1 vacancy,Job Bank #2815856,"Benefits:
					Health benefits, Financial benefits, Long term benefits, Other benefits"
25,librarian,,"March 28, 2024",2024-07-11,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"March 28, 2024",University of Saskatchewan - Admin & Academic Disability,Saskatoon (SK),"Salary: $83,150.00 to $146,971.00 annually (to be negotiated)",2855520,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Vision care benefits', 'As per collective agreement', 'Group insurance benefits', 'Life insurance', 'Pension plan', 'Other benefits']}","Saskatoon , SK","$ 83,150 to $ 146,971 YEAR annually (To be negotiated) / 35 hours per week",Permanent employment Full time,Starts as soon as 2024-09-01,1 vacancy,Job Bank #2855520,"Benefits:
					Health benefits, Financial benefits, Other benefits"
26,librarian,,"March 20, 2024",2024-06-22,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"March 20, 2024",York University,North York (ON),"Salary: $70,000.00 to $80,000.00 annually (to be negotiated)",2843298,,"{'Language Requirement': 'English', 'Experience Requirement': '2 years to less than 3 years', 'Benefits': []}","North York , ON","$ 70,000 to $ 80,000 YEAR annually (To be negotiated) / 35 hours per week",Term or contract (ending: 2026-07-31) Full time,"Starts as soon as 2024-08-01					
						to
						2026-07-31",1 vacancy,Job Bank #2843298,Not specified
27,librarian,,"February 28, 2024",2024-06-20,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"February 28, 2024",University of Windsor,Windsor (ON),"Salary: $61,388.00 to $104,360.00 annually (to be negotiated)",2815856,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Paramedical services coverage', 'Vision care benefits', 'As per collective agreement', 'Life insurance', 'Pension plan', 'Long-term care insurance', 'Maternity and parental benefits', 'Parking available']}","Windsor , ON","$ 61,388 to $ 104,360 YEAR annually (To be negotiated) / 35 hours per week",Term or contract (ending: 2026-06-30) Full time,"Starts as soon as 2024-07-01					
						to
						2026-06-30",1 vacancy,Job Bank #2815856,"Benefits:
					Health benefits, Financial benefits, Long term benefits, Other benefits"
28,librarian,,"February 28, 2024",2024-06-20,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"February 28, 2024",University of Windsor,Windsor (ON),"Salary: $61,388.00 to $104,360.00 annually (to be negotiated)",2815851,,"{'Language Requirement': 'English', 'Experience Requirement': 'Experience an asset', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Paramedical services coverage', 'Vision care benefits', 'As per collective agreement', 'Life insurance', 'Pension plan', 'Long-term care insurance', 'Maternity and parental benefits', 'Parking available']}","Windsor , ON","$ 61,388 to $ 104,360 YEAR annually (To be negotiated) / 35 hours per week",Term or contract (ending: 2025-06-30) Full time,"Starts as soon as 2024-07-01					
						to
						2025-06-30",1 vacancy,Job Bank #2815851,"Benefits:
					Health benefits, Financial benefits, Long term benefits, Other benefits"
29,librarian,,"June 07, 2024",2024-07-06,,,,"June 07, 2024",Centre de services scolaire de la Côte-du-Sud,Montmagny (QC),Salary: $26.66 to $45.70 hourly,12846295,https://www.jobillico.com/en/job-offer/centre-de-services-scolaire-de-la-cote-du-sud/bibliothecaire/12846295?ji_visitsrc=136,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Montmagny , QC",$ 26.66 to $ 45.70 HOUR hourly,Permanent employment Full time,Starts as soon as possible,1 vacancy,Jobillico #12846295,Not specified
30,university librarian,,"June 03, 2024",2024-07-03,Job Bank,Verified,This job was posted directly by the employer on Job Bank.,"June 03, 2024",Algoma University,Brampton (ON),"Salary: $90,000.00 to $100,000.00 annually (to be negotiated)",2944651,,"{'Language Requirement': 'English', 'Experience Requirement': '3 years to less than 5 years', 'Benefits': ['Dental plan', 'Disability benefits', 'Health care plan', 'Paramedical services coverage', 'Vision care benefits', 'As per collective agreement', 'Group insurance benefits', 'Long-term care insurance', 'Maternity and parental benefits']}","Brampton , ON","$ 90,000 to $ 100,000 YEAR annually (To be negotiated) / 40 hours per week",Permanent employment Full time,Starts as soon as 2024-11-30,1 vacancy,Job Bank #2944651,"Benefits:
					Health benefits, Financial benefits, Long term benefits"
31,secondary school librarian,"Title posted on ApplyToEducation -Secondary LTO - St. Lawrence Secondary School - 1.0 FTE - OLC4O,OLC4O, NBE3C","June 13, 2024",2024-08-12,,,,"June 13, 2024",Upper Canada District School Board,Cornwall (ON),Salary not available,2777788,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=12f8ea1a-ca18-4bfa-92b4-64848467367a&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Cornwall , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777788,Not specified
32,secondary school librarian,Title posted on ApplyToEducation -Secondary LTO - NDDHS -0 .33FTE - GLC2OF GLC2OF,"June 13, 2024",2024-08-12,,,,"June 13, 2024",Upper Canada District School Board,Chesterville (ON),Salary not available,2777791,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=e28db3aa-d09c-4106-89ad-d1b44d956e85&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Chesterville , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777791,Not specified
33,high school librarian,Title posted on ApplyToEducation -Facility Assistant SEIU (1.0 Perm) Swift Current Comprehensive High School #,"June 13, 2024",2024-08-12,,,,"June 13, 2024",Chinook School Division No. 211,Swift Current (SK),Salary not available,2777748,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=1a2098c0-be99-48d7-9772-9222687eb91a&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Swift Current , SK",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777748,Not specified
34,high school librarian,Title posted on ApplyToEducation -Summer School - Tutor - High School - Math Science - Additional Positions Required,"June 12, 2024",2024-08-11,,,,"June 12, 2024",Foothills School Division,Okotoks (AB),Salary not available,2777408,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=39f3ece0-d453-4890-abd3-cddf1fa485b9&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Okotoks , AB",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777408,Not specified
35,high school librarian,Title posted on ApplyToEducation -Journeyperson Chef - W.H. Croxford High School,"June 11, 2024",2024-08-10,,,,"June 11, 2024",Rocky View Schools,Various locations,Salary not available,2777140,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=7e575408-d18d-4c4a-a9b3-f9b52746d577&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Various locations Abbeydale , , AB Airdrie , , AB",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2777140,Not specified
36,high school librarian,Title posted on ApplyToEducation --45 - 1.5 FTE Permanent Education Assistants at St. Thomas Aquinas High School,"June 08, 2024",2024-08-07,,,,"June 08, 2024",Kenora Catholic District School Board,Kenora (ON),Salary not available,2776803,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=cd40737b-65cd-4154-aef1-9bc94a3a7d73&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kenora , ON",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2776803,Not specified
37,high school librarian,Title posted on ApplyToEducation -North Battleford Comprehensive High School-Permanent Part-Time (.75 FTE)  Kitchen Aide Position - JB,"June 08, 2024",2024-08-07,,,,"June 08, 2024",Living Sky School Division No. 202,North Battleford (SK),Salary not available,2776740,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=89801ced-fcf6-4c9c-b968-502ac9be17b1&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","North Battleford , SK",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2776740,Not specified
38,high school librarian,Title posted on ApplyToEducation -North Battleford Comprehensive High School- Permanent Part-Time (.50 FTE)  Kitchen Aide Position - JB,"June 08, 2024",2024-08-07,,,,"June 08, 2024",Living Sky School Division No. 202,North Battleford (SK),Salary not available,2776732,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=6d376049-b169-476f-bd3d-91cdbc1a326e&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","North Battleford , SK",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2776732,Not specified
39,high school librarian,Title posted on ApplyToEducation -Education Assistant (High Needs) ? Supply List,"June 08, 2024",2024-08-07,,,,"June 08, 2024",Waterloo Catholic District School Board,Kitchener (ON),Salary not available,2776741,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=151dbd80-3069-421c-ac25-64be07d50400&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Kitchener , ON",Not available,Permanent employment Part time,Starts as soon as possible,1 vacancy,ApplyToEducation #2776741,Not specified
40,high school librarian,Title posted on ApplyToEducation -MyPlace HUG Success Coach - Junior High  and High School,"June 07, 2024",2024-08-06,,,,"June 07, 2024",Medicine Hat Public School Division,Medicine Hat (AB),Salary not available,2776442,https://network.applytoeducation.com/Applicant/jobposting/jobdetails.aspx?JOB_POSTING_ID=e5c26d3a-0f94-4696-af0d-9f766cd1019a&amp;PAGE=1&amp;locale=en&amp;maf=0,"{'Language Requirement': 'Not specified', 'Experience Requirement': 'Not specified', 'Benefits': []}","Medicine Hat , AB",Not available,Permanent employment Full time,Starts as soon as possible,1 vacancy,ApplyToEducation #2776442,Not specified
