Job Title,Job ID,Location,Department,Posted Date,Close Date
Administrative Support Worker,161033,Charlottetown,TP/Hwy S&IT/Promotion of Hway,06/26/2024,07/12/2024
Bilingual Customer Service Representative,163050,Charlottetown,TP/AccessPEI/Riverside Dr. Acc,06/25/2024,07/11/2024
Représentante ou représentant bilingue du service à la clientèle,163050,Charlottetown,TP/AccessPEI/Riverside Dr. Acc,06/25/2024,07/11/2024
Biligual French Curriculum Evaluation Leader,163434,Summerside,ED/FEPS/Frnch InnovEdPrgs,06/24/2024,07/04/2024
Executive Administrative Assistant,162599,Charlottetown,AF/DeptMgmt/Corporate Services,06/24/2024,07/10/2024
Manager, Emergency Measures Organization,163367,Charlottetown,AG/PS&P/Emergency Measures,06/24/2024,07/10/2024
Professional Officer 18,163470,Charlottetown,HC/DM/Corp Mgmt,06/24/2024,07/10/2024
Responsable bilingue de l¿évaluation du programme d¿études français,163434,Summerside,ED/FEPS/Frnch InnovEdPrgs,06/24/2024,07/04/2024
Sexual Violence Prevention and Response Coordinator,163351,Charlottetown,WO/Interminist Women's Sec,06/24/2024,07/10/2024
Recruitment Assistants (2),163373,Charlottetown,HE/HWP/Recruit & Retention,06/21/2024,07/09/2024
HRIS Administrator,163415,Charlottetown,HS/HR/Organizational Devel,06/20/2024,07/08/2024
Bilingual Court Stenographer,162633,Charlottetown,AG/FL&CS/Court Services,06/19/2024,07/05/2024
Legislative Research Officer,163412,Charlottetown,HC/DM/Corp Mgmt,06/19/2024,07/05/2024
Rodperson,162983,Charlottetown,TP/Hway Design/Hwy Desig,06/19/2024,07/05/2024
Sténographe judiciaire bilingue,162633,Charlottetown,AG/FL&CS/Court Services,06/19/2024,07/05/2024
Bilingual Administrative Support Worker,162082,Summerside,SS/SP/Administration/West,06/18/2024,07/04/2024
Casual Youth Worker,163402,Summerside,AG/C&CS/Summerside Youth Ctr,06/18/2024,08/02/2024
Pension Administration Technical Specialist,163358,Charlottetown,PT/P&CM/Pensions & Benefits,06/18/2024,07/04/2024
Plumbing Inspector,163377,Montague,HC/Land/Inspection Services,06/18/2024,07/04/2024
Préposé(e) au soutien administratif bilingue,162082,Summerside,SS/SP/Administration/West,06/18/2024,07/04/2024
Admin Assistant 11,163337,Charlottetown,HS/Fin/Administration,06/17/2024,07/03/2024
Administratrice ou administrateur bilingue des programmes de français,162446,Charlottetown,PS/SC&OD/Staff/Class & HR Plan,06/17/2024,07/03/2024
Bilingual French Language Program Administrator,162446,Charlottetown,PS/SC&OD/Staff/Class & HR Plan,06/17/2024,07/03/2024
Digital Health Lead,163320,Charlottetown,HE/HI/ACCESS Atlantic Initia,06/17/2024,07/03/2024
Highway Maint Superintendents,163341,Charlottetown,TP/QC Hway Mtc/Admin -Cent Reg,06/17/2024,07/03/2024
(Temp) Program Dev. Lead,163293,Charlottetown,HS/CHSC/CommSpecialstSrv-Admin,06/14/2024,07/02/2024
Adult Services Librarian,163288,Charlottetown,ED/Prov L/Prov. Libraries,06/13/2024,06/28/2024
GIS Programmer Analyst,163294,Charlottetown,TB/ITSS BAS/Syst Support,06/13/2024,06/28/2024
Project Manager - Health Innov,163296,Charlottetown,HE/HI/Hlth Care Innov Wrkin,06/13/2024,06/28/2024
Technical Services Library Technician,163290,Morell,ED/Prov L/Prov. Libraries,06/13/2024,06/28/2024
(2) Business Application Specialist,163275,Charlottetown,TB/ITSS BAS/Syst Support,06/12/2024,06/27/2024
(Temp) Pharmacy Manager,163109,Charlottetown,HS/HSPF/HP/QEH/Pharmacy,06/12/2024,06/27/2024
BIL Outreach Wrk (Stu W/B Team),163080,Summerside,AG/C&CS/Youth Justice Services,06/12/2024,06/27/2024
LTC Program Manager,163265,Charlottetown,HS/CHSC/CHC-Administration,06/12/2024,06/27/2024
Travailleur ou travailleuse d'approche bilingue (équipe de bien-être scolaire),163080,Summerside,AG/C&CS/Youth Justice Services,06/12/2024,06/27/2024
Admin Assistant 12,161934,Summerside,HS/HSPF/PCH/General Admin,06/11/2024,07/04/2024
Executive Assistant,162466,Charlottetown,HS/CEO Office,06/11/2024,Open Until Filled
Nurse Manager 1 (Medical/Palliative Care Unit),163285,Summerside,HS/HSPF/NS/PCH/Nrsg-Admin.,06/11/2024,06/27/2024
Health Promoter,162390,Charlottetown,HE/CPHO/Health Promotion,06/07/2024,Open Until Filled
Director of Nursing 22N,162332,Alberton,HS/HSPF/WesternH/AcuteCare Nrs,06/05/2024,Open Until Filled
Child and Youth Care Worker,162562,Multiple,SS/CFS/Residential Services,06/04/2024,Open Until Filled
Maintenance Carpenter,160488,Charlottetown,HC/Housing/Director's Office,05/24/2024,Open Until Filled
Casual Licensed Practical Nurse,162779,Charlottetown,,05/15/2024,Open Until Filled
AccessAbility Supports Coordinator,162583,Multiple,SS/Social Programs,05/02/2024,Open Until Filled
Case Aide,162570,Multiple,SS/Child & Family Services,05/02/2024,Open Until Filled
Family Service Worker,162572,Multiple,SS/Child & Family Services,05/02/2024,Open Until Filled
Social Supports Coordinator,162591,Multiple,SS/Social Programs,05/02/2024,Open Until Filled
Social Worker,162566,Summerside,SS/Child & Family Services,05/02/2024,Open Until Filled
Social Worker,162564,Souris,SS/Child & Family Services,05/02/2024,Open Until Filled
Social Worker,162564,Charlottetown,SS/Child & Family Services,05/02/2024,Open Until Filled
Transport Driver,162575,Multiple,SS/Child & Family Services,05/02/2024,Open Until Filled
Environmental Health Officer,161073,Charlottetown,HE/CPHO/Environmental Health,04/26/2024,Open Until Filled
Medical Physicist,160829,Charlottetown,HS/HSPF/HP/QEH/Diag Imag Admin,04/26/2024,Open Until Filled
Mgr Clinical Serv, Prov Renal,160513,Charlottetown,HS/CHSC/Hemodialysis-QEH,04/08/2024,Open Until Filled
Bilingual Judicial Clerk,160504,Georgetown,AG/FL&CS/Court Services,03/06/2024,Open Until Filled
Commis judiciaire bilingue,160504,Georgetown,AG/FL&CS/Court Services,03/06/2024,Open Until Filled
Dentist,159981,Charlottetown,HS/CHSC/PH/Dental Services,11/29/2023,Open Until Filled
Bilingual Admin Support Worker (Casual),160119,Undefined location,PS/SC&OD/Staff/Class & HR Plan,11/16/2023,Open Until Filled
Préposé(e) au soutien administratif bilingue,160119,Undefined location,PS/SC&OD/Staff/Class & HR Plan,11/16/2023,Open Until Filled
Casual Administrative Support Worker,160045,Undefined location,PS/SC&OD/Staff/Class & HR Plan,11/07/2023,Open Until Filled
Casual Clerical Support Worker,160040,Undefined location,PS/SC&OD/Staff/Class & HR Plan,11/07/2023,Open Until Filled
Bilingual Autism Specialist,158600,Charlottetown,ED/ECD/Autism Service,10/06/2023,Open Until Filled
Spécialiste en autisme bilingue,158600,Charlottetown,ED/ECD/Autism Service,10/06/2023,Open Until Filled
BIL Resident Care Worker,162965,Charlottetown,HS/CHSC/BGH/Harbour,06/26/2024,07/12/2024
Casual Addiction Workers,163538,Charlottetown,HS/MH&A/AD Transition Unit,06/26/2024,07/12/2024
Clerk 4,163548,Charlottetown,HS/Fin/Comptroller-Bus.Off.,06/26/2024,07/12/2024
Clinical Intake Therapist,162735,Montague,HS/MH&A/ComMentalHlth-East,06/26/2024,07/12/2024
Dietitian 17A,162379,Charlottetown,HS/HSPF/SP/QEH/Nutrition Serv,06/26/2024,07/12/2024
LPN - Replacement,162083,Alberton,HS/HSPF/CommH/Nrsg Replacement,06/26/2024,07/12/2024
LPN - Replacement,159320,O'Leary,HS/HSPF/CommH/Nrsg Replacement,06/26/2024,07/12/2024
Mgr, Programs&CommIntregration,163513,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/26/2024,07/12/2024
Patient Care Worker (Unit 1),163382,Charlottetown,HS/HSPF/NS/QEH/Nrsg Unit 1,06/26/2024,07/12/2024
Préposée ou préposé aux soins bilingue,162965,Charlottetown,HS/CHSC/BGH/Harbour,06/26/2024,07/12/2024
RN 2 - Replacement,163536,Summerside,HS/CHSC/WedgewoodM/NrsgReplace,06/26/2024,07/12/2024
Social Worker 17A,160426,Charlottetown,HS/MH&A/Richmond Centre,06/26/2024,07/12/2024
Social Worker 19 (Social Work),162749,Charlottetown,HS/HSPF/HP/QEH/Social Work,06/26/2024,07/05/2024
Clinical Supervisor (SW20),163307,Charlottetown,HS/MH&A/Richmond Centre,06/25/2024,07/11/2024
Medical Radiation Technologist 2 - MRI,163492,Charlottetown,HS/HSPF/HP/QEH/MRI Unit,06/25/2024,07/11/2024
Medical Secretary 2,161190,Charlottetown,HS/CHSC/Networks-Queens East,06/25/2024,Open Until Filled
Patient Care Worker,163332,Alberton,HS/HSPF/WesternH/AcuteCare Nrs,06/25/2024,07/11/2024
Registered Nurse 1 (QEH, Emergency),163172,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,Open Until Filled
Registered Nurse 1 (QEH, Emergency),163171,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,Open Until Filled
Registered Nurse 2,163277,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/25/2024,Open Until Filled
Registered Nurse 3,162867,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/25/2024,Open Until Filled
Resident Care Worker,160150,Souris,HS/CHSC/ColvilleM/LTC Nursing,06/25/2024,07/11/2024
Resident Care Worker,163227,Charlottetown,HS/CHSC/BGH/Meadowview,06/25/2024,07/11/2024
Social Worker 19,161174,Charlottetown,HS/MH&A/MASST Three Oaks,06/25/2024,07/11/2024
Social Worker 19 - Student Well Being Team,158748,Charlottetown,HS/MH&A/MASST Bluefield Sch,06/25/2024,07/11/2024
Ward Clerk(Emergency),161563,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,07/11/2024
Executive Administrative Assistant,162599,Charlottetown,AF/DeptMgmt/Corporate Services,06/24/2024,07/10/2024
INFECTION CONTROL NURSE (Registered Nurse 3),163461,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/24/2024,07/10/2024
LPN,162056,O'Leary,HS/CHSC/MSEH/LTC Nursing,06/24/2024,07/10/2024
LPN (Female Only),159973,Charlottetown,HS/MH&A/NS/HH/UnitC-PreDischrg,06/24/2024,07/10/2024
Manager, Emergency Measures Organization,163367,Charlottetown,AG/PS&P/Emergency Measures,06/24/2024,07/10/2024
Mental Health Social WorkerL19,163329,Charlottetown,HS/MH&A/Yth Mental Hlth & A,06/24/2024,07/10/2024
Occupational Therapist 2,163295,O'Leary,HS/HSPF/CommH/Physio & Occ T,06/24/2024,Open Until Filled
Registered Nurse 1,163317,Alberton,HS/HSPF/WesternH/Emergency,06/24/2024,Open Until Filled
Resident Care Worker,163166,Tyne Valley,HS/CHSC/StewartM/LTC Nursing,06/24/2024,07/10/2024
Social Worker 17A (Mental Health & Addiction Social Work Group Facilitator),162984,Summerside,HS/MH&A/Mental Health/West,06/24/2024,07/10/2024
Social Worker L19D,159618,Charlottetown,HS/MH&A/Richmond Centre,06/24/2024,07/10/2024
(2)  Addiction Counsellor - FACT,162743,Charlottetown,HS/MH&A/McGill Centre,06/21/2024,07/09/2024
(2) Préposé(e)s aux soins à domicile bilingues,162881,Summerside,HS/CHSC/HC/Summerset/Day Progr,06/21/2024,07/09/2024
(Temp) Program Officer 17,163413,Charlottetown,HS/CHSC/CommSpecialstSrv-Admin,06/21/2024,07/09/2024
2 - (BIL) Home Support Worker,162881,Summerside,HS/CHSC/HC/Summerset/Day Progr,06/21/2024,07/09/2024
Casual LPN,163468,Charlottetown,HS/CHSC/Obs Clinic,06/21/2024,07/09/2024
Food Service Supervisor 2,162913,Summerside,HS/HSPF/SP/PCH/Nutrition Serv,06/21/2024,07/09/2024
LPN,161286,Summerside,HS/CHSC/SummersetM/LTC Nursing,06/21/2024,07/09/2024
Licensed Practical Nurse  (Emergency Department - Mental Health Crisis Response),163286,Summerside,HS/HSPF/NS/PCH/Crisis Response,06/21/2024,07/09/2024
Resident Care Worker,162826,Tyne Valley,HS/CHSC/WedgewoodM/NrsgReplace,06/21/2024,07/09/2024
Social Worker 18,162441,Charlottetown,HS/MH&A/NS/HH/ACPU S&S,06/21/2024,07/09/2024
Social Worker L19D,162619,Charlottetown,HS/MH&A/Richmond Centre,06/21/2024,07/09/2024
Cas. Clerk 2,163433,Charlottetown,HS/HSPF/HP/QEH/Phys Med Admin,06/20/2024,07/08/2024
BIL Resident Care Worker,162965,Charlottetown,HS/CHSC/BGH/Harbour,06/26/2024,07/12/2024
Casual Addiction Workers,163538,Charlottetown,HS/MH&A/AD Transition Unit,06/26/2024,07/12/2024
Clerk 4,163548,Charlottetown,HS/Fin/Comptroller-Bus.Off.,06/26/2024,07/12/2024
Clinical Intake Therapist,162735,Montague,HS/MH&A/ComMentalHlth-East,06/26/2024,07/12/2024
Dietitian 17A,162379,Charlottetown,HS/HSPF/SP/QEH/Nutrition Serv,06/26/2024,07/12/2024
LPN - Replacement,162083,Alberton,HS/HSPF/CommH/Nrsg Replacement,06/26/2024,07/12/2024
LPN - Replacement,159320,O'Leary,HS/HSPF/CommH/Nrsg Replacement,06/26/2024,07/12/2024
Mgr, Programs&CommIntregration,163513,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/26/2024,07/12/2024
Patient Care Worker (Unit 1),163382,Charlottetown,HS/HSPF/NS/QEH/Nrsg Unit 1,06/26/2024,07/12/2024
Préposée ou préposé aux soins bilingue,162965,Charlottetown,HS/CHSC/BGH/Harbour,06/26/2024,07/12/2024
RN 2 - Replacement,163536,Summerside,HS/CHSC/WedgewoodM/NrsgReplace,06/26/2024,07/12/2024
Social Worker 17A,160426,Charlottetown,HS/MH&A/Richmond Centre,06/26/2024,07/12/2024
Social Worker 19 (Social Work),162749,Charlottetown,HS/HSPF/HP/QEH/Social Work,06/26/2024,07/05/2024
Clinical Supervisor (SW20),163307,Charlottetown,HS/MH&A/Richmond Centre,06/25/2024,07/11/2024
Medical Radiation Technologist 2 - MRI,163492,Charlottetown,HS/HSPF/HP/QEH/MRI Unit,06/25/2024,07/11/2024
Medical Secretary 2,161190,Charlottetown,HS/CHSC/Networks-Queens East,06/25/2024,Open Until Filled
Patient Care Worker,163332,Alberton,HS/HSPF/WesternH/AcuteCare Nrs,06/25/2024,07/11/2024
Registered Nurse 1 (QEH, Emergency),163172,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,Open Until Filled
Registered Nurse 1 (QEH, Emergency),163171,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,Open Until Filled
Registered Nurse 2,163277,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/25/2024,Open Until Filled
Registered Nurse 3,162867,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/25/2024,Open Until Filled
Resident Care Worker,160150,Souris,HS/CHSC/ColvilleM/LTC Nursing,06/25/2024,07/11/2024
Resident Care Worker,163227,Charlottetown,HS/CHSC/BGH/Meadowview,06/25/2024,07/11/2024
Social Worker 19,161174,Charlottetown,HS/MH&A/MASST Three Oaks,06/25/2024,07/11/2024
Social Worker 19 - Student Well Being Team,158748,Charlottetown,HS/MH&A/MASST Bluefield Sch,06/25/2024,07/11/2024
Ward Clerk(Emergency),161563,Charlottetown,HS/HSPF/NS/QEH/Nrsg Emergency,06/25/2024,07/11/2024
Executive Administrative Assistant,162599,Charlottetown,AF/DeptMgmt/Corporate Services,06/24/2024,07/10/2024
INFECTION CONTROL NURSE (Registered Nurse 3),163461,Charlottetown,HS/MH&A/NS/HH/Nrsg Admin,06/24/2024,07/10/2024
LPN,162056,O'Leary,HS/CHSC/MSEH/LTC Nursing,06/24/2024,07/10/2024
LPN (Female Only),159973,Charlottetown,HS/MH&A/NS/HH/UnitC-PreDischrg,06/24/2024,07/10/2024
Manager, Emergency Measures Organization,163367,Charlottetown,AG/PS&P/Emergency Measures,06/24/2024,07/10/2024
Mental Health Social WorkerL19,163329,Charlottetown,HS/MH&A/Yth Mental Hlth & A,06/24/2024,07/10/2024
Occupational Therapist 2,163295,O'Leary,HS/HSPF/CommH/Physio & Occ T,06/24/2024,Open Until Filled
Registered Nurse 1,163317,Alberton,HS/HSPF/WesternH/Emergency,06/24/2024,Open Until Filled
Resident Care Worker,163166,Tyne Valley,HS/CHSC/StewartM/LTC Nursing,06/24/2024,07/10/2024
Social Worker 17A (Mental Health & Addiction Social Work Group Facilitator),162984,Summerside,HS/MH&A/Mental Health/West,06/24/2024,07/10/2024
Social Worker L19D,159618,Charlottetown,HS/MH&A/Richmond Centre,06/24/2024,07/10/2024
(2) Addiction Counsellor - FACT,162743,Charlottetown,HS/MH&A/McGill Centre,06/21/2024,07/09/2024
(2) Préposé(e)s aux soins à domicile bilingues,162881,Summerside,HS/CHSC/HC/Summerset/Day Progr,06/21/2024,07/09/2024
(Temp) Program Officer 17,163413,Charlottetown,HS/CHSC/CommSpecialstSrv-Admin,06/21/2024,07/09/2024
2 - (BIL) Home Support Worker,162881,Summerside,HS/CHSC/HC/Summerset/Day Progr,06/21/2024,07/09/2024
Casual LPN,163468,Charlottetown,HS/CHSC/Obs Clinic,06/21/2024,07/09/2024
Food Service Supervisor 2,162913,Summerside,HS/HSPF/SP/PCH/Nutrition Serv,06/21/2024,07/09/2024
LPN,161286,Summerside,HS/CHSC/SummersetM/LTC Nursing,06/21/2024,07/09/2024
Licensed Practical Nurse (Emergency Department - Mental Health Crisis Response),163286,Summerside,HS/HSPF/NS/PCH/Crisis Response,06/21/2024,07/09/2024
Resident Care Worker,162826,Tyne Valley,HS/CHSC/WedgewoodM/NrsgReplace,06/21/2024,07/09/2024
Social Worker 18,162441,Charlottetown,HS/MH&A/NS/HH/ACPU S&S,06/21/2024,07/09/2024
Social Worker L19D,162619,Charlottetown,HS/MH&A/Richmond Centre,06/21/2024,07/09/2024
Cas. Clerk 2,163433,Charlottetown,HS/HSPF/HP/QEH/Phys Med Admin,06/20/2024,07/08/2024
Casual Service Worker 1,160438,Charlottetown,,06/20/2024,07/08/2024
HRIS Administrator,163415,Charlottetown,HS/HR/Organizational Devel,06/20/2024,07/08/2024
LPN,162405,O'Leary,HS/CHSC/MSEH/LTC Nursing,06/20/2024,07/08/2024
LPN,162833,Montague,HS/CHSC/RiverviewM/LTC Nursing,06/20/2024,07/08/2024
LPN,163247,Alberton,HS/HSPF/WesternH/AcuteCare Nrs,06/20/2024,07/08/2024
LPN - OR Tech,162429,Charlottetown,HS/HSPF/NS/QEH/Operating Room,06/20/2024,07/08/2024
Licensed Practical Nurse,162824,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/20/2024,07/08/2024
Licensed Practical Nurse,162553,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/20/2024,07/08/2024
Licensed Practical Nurse (Operating Room Technician),162555,Charlottetown,HS/HSPF/NS/QEH/Operating Room,06/20/2024,07/08/2024
Patient Care Worker,163262,Summerside,HS/MH&A/NS/PCH/Psychiatry,06/20/2024,07/08/2024
Patient Care Worker (Float Nursing),163264,Summerside,HS/HSPF/NS/PCH/Float,06/20/2024,07/08/2024
Patient Care Worker (Medical/Palliative Care),160810,Summerside,HS/HSPF/NS/PCH/Nrsg-Medical,06/20/2024,07/08/2024
Patient Care Worker (Surgery/Restorative Care),161878,Summerside,HS/HSPF/NS/PCH/Nrsg-Surgery,06/20/2024,07/08/2024
Program Officer 19,163246,Summerside,HS/CHSC/HC/Prov. Home Care,06/20/2024,07/08/2024
Social Service Wkr 13,163256,Charlottetown,HS/MH&A/335 Brackley Stables,06/20/2024,07/08/2024
Ward Clerk (Surgery/Restorative Care),160739,Summerside,HS/HSPF/NS/PCH/Nrsg-Surgery,06/20/2024,07/08/2024
(6) Resident Care Worker - Male Only - Summer Relief,161906,Charlottetown,HS/MH&A/NS/HH/Nrsg Casual,06/19/2024,07/05/2024
Clerk 5,161619,Montague,HS/CHSC/RiverviewM/Adm/Activit,06/19/2024,07/05/2024
DiagnosticSonographer Specialist - Vascular Sonographer (Special Testing Ambulatory Care),162432,Charlottetown,HS/HSPF/NS/QEH/Clinic Vascular,06/19/2024,Open Until Filled
EMR Advisor,163311,Charlottetown,HS/P&I/iEHR Electronic MedRec,06/19/2024,07/05/2024
LPN,161724,Summerside,HS/CHSC/WedgewoodM/Admin,06/19/2024,07/05/2024
Licensed Practical Nurse,158570,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/19/2024,07/05/2024
Licensed Practical Nurse,155955,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/19/2024,07/05/2024
Licensed Practical Nurse,162007,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/19/2024,07/05/2024
Licensed Practical Nurse,161530,Summerside,HS/CHSC/WedgewoodM/LTC Nursing,06/19/2024,07/05/2024
Nurse Practitioner,163416,Charlottetown,HS/CHSC/CommSpecialstSrv-Admin,06/19/2024,07/05/2024
Registered Nurse 1 (Unit 8),162696,Charlottetown,HS/HSPF/NS/QEH/Nrsg Unit 8,06/19/2024,Open Until Filled
Registered Nurse 4 (QEH Nursing Administration),163150,Charlottetown,HS/HSPF/NS/QEH/Nrsg AdmGeneral,06/19/2024,Open Until Filled
Speech Lang Pathologist 18D (Physical Medicine),161287,Charlottetown,HS/HSPF/HP/QEH/Phys Med OccTh,06/19/2024,07/05/2024
BIL Combined Service Worker 1,162691,Summerside,HS/CHSC/SP/SummersetM/Nutritio,06/18/2024,07/04/2024
BIL Resident Care Worker,161430,Summerside,HS/CHSC/SummersetM/LTC Nursing,06/18/2024,07/04/2024
CIS Clinical Leader RN2,162001,Summerside,HS/HSPF/NS/PCH/Nrsg-Admin.,06/18/2024,Open Until Filled
Clerk 5,162723,Montague,HS/CHSC/Home Care/Kings,06/18/2024,07/04/2024
Licensed Practical Nurse -ACPU/SS,158173,Charlottetown,HS/MH&A/NS/HH/UnitA-Psych ICU,06/18/2024,07/04/2024
Mental Health Social Worker,156008,Charlottetown,HS/MH&A/Fitzroy Street,06/18/2024,07/04/2024
Mental Health Social Worker 19,158203,Montague,HS/CHSC/FHC/Montague-East,06/18/2024,07/04/2024
Provincial Diagnostic Sonographer,163281,Summerside,HS/HSPF/HP/PCH/Ultrasound,06/18/2024,07/04/2024
Préposé(e) aux services combinés bilingues 1,162691,Summerside,HS/CHSC/SP/SummersetM/Nutritio,06/18/2024,07/04/2024
Registered Nurse 4,163136,Charlottetown,HS/HSPF/NS/QEH/Nrsg AdmGeneral,06/18/2024,Open Until Filled
School Mental Health Team Lead,159406,Summerside,HS/MH&A/MASST Three Oaks,06/18/2024,07/04/2024
Admin Assistant 11,163337,Charlottetown,HS/Fin/Administration,06/17/2024,07/03/2024
Administratrice ou administrateur bilingue des programmes de français,162446,Charlottetown,PS/SC&OD/Staff/Class & HR Plan,06/17/2024,07/03/2024
Bilingual French Language Program Administrator,162446,Charlottetown,PS/SC&OD/Staff/Class & HR Plan,06/17/2024,07/03/2024
Clerk 5,163353,O'Leary,HS/CHSC/MSEH/LTC Nursing,06/17/2024,07/09/2024
Infection Control Professional (Registered Nurse 3),163051,Charlottetown,HS/CNPP/Infection Control,06/17/2024,07/03/2024
Licensed Practical Nurse (Emergency Department - Mental Health Crisis Response),163164,Summerside,HS/HSPF/NS/PCH/Crisis Response,06/17/2024,07/03/2024
Medical Secretary 2,161592,Summerside,HS/CHSC/FHC/HarboursideHlthCtr,06/17/2024,07/03/2024
Registered Nurse 1,162882,Charlottetown,HS/HSPF/NS/QEH/Nrsg Unit 3,06/17/2024,Open Until Filled
Ward Clerk (Intensive Care Unit),162822,Summerside,HS/HSPF/NS/PCH/Nursing-ICU,06/17/2024,07/03/2024
(Temp) Program Dev. Lead,163293,Charlottetown,HS/CHSC/CommSpecialstSrv-Admin,06/14/2024,07/02/2024
Clerk 7 Scheduler,162722,Montague,HS/CHSC/Home Care/Kings,06/14/2024,07/02/2024
Electrician/Electronics Trade,162930,O'Leary,HS/HSPF/SP/CommH/Maintena,06/14/2024,07/02/2024
LPN,160820,Charlottetown,HS/MH&A/NS/HH/ACPU S&S,06/14/2024,07/02/2024
LPN - Replacement,161932,O'Leary,HS/CHSC/MSEH/Nrsg Replacement,06/14/2024,07/02/2024
LPN Replacement,160949,Summerside,HS/CHSC/WedgewoodM/NrsgReplace,06/14/2024,07/02/2024
