Title,Link,Facility,Location,Shift Type,Competition,Department,Type of Employment,Union Status,Closing Date,Pay Grade,Salary Range
Division Crewperson (Summer Works) (New Minas) , https://jobs.novascotia.ca/job/NEW-MINAS-Division-Crewperson-%28Summer-Works%29-%28New-Minas%29-NS-B4N-3G7/582110717/ ,Public Works Location: NEW MINAS, NS, CA, B4N 3G7 Shift Type: 05-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Works', 'Location': 'Location:\xa0NEW MINAS', 'Type of Employment': 'Zone:\xa026', 'Union Status': 'Not found', 'Closing Date': 'Union Status:\xa0CUPE - NSPG', 'Pay Grade': 'Not found', 'Salary Range': 'Under Article 13 of the Collective Agreement between the Nova Scotia Department of Public Works and the Canadian Union of Public Employees, Local 1867, the following opportunity is being posted.'}
Inspector/Checker/Weigher (Summer Works Period) (Sydney River) (2 Positions) , https://jobs.novascotia.ca/job/SYDNEY-RIVER-InspectorCheckerWeigher-%28Summer-Works-Period%29-%28Sydney-River%29-%282-Positions%29-NS-B1R-1R7/582114017/ ,Public Works Location: SYDNEY RIVER, NS, CA, B1R 1R7 Shift Type: 05-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Works', 'Location': 'Location:\xa0SYDNEY RIVER', 'Type of Employment': 'Zone:\xa01', 'Union Status': 'Not found', 'Closing Date': 'Union Status:\xa0CUPE - NSPG', 'Pay Grade': 'Not found', 'Salary Range': 'Under Article 13 of the Collective Agreement between the Nova Scotia Department of Public Works and the Canadian Union of Public Employees, Local 1867, the following opportunity is being posted.'}
Program Support Specialist (Program Admin Officer 1-2) , https://jobs.novascotia.ca/job/HALIFAX-Program-Support-Specialist-%28Program-Admin-Officer-1-2%29-NS-B3K-3J5/582059317/ ,Service Nova Scotia Location: HALIFAX, NS, CA, B3K 3J5 Shift Type: 03-Jul-24 Additional Data: {'Competition': '43237', 'Department': 'Service Nova Scotia', 'Location': 'HALIFAX', 'Type of Employment': 'Term', 'Union Status': 'Not found', 'Closing Date': '03-Jul-24', 'Pay Grade': 'PR 06\xa0- PR 10', 'Salary Range': 'Salary Range:\xa0 $1,924.95\xa0- $2,760.42\xa0Bi-Weekly'}
Articled Clerk (Legal Services) , https://jobs.novascotia.ca/job/HALIFAX-Articled-Clerk-%28Legal-Services%29-NS-B3J-1V7/582062617/ ,Justice Location: HALIFAX, NS, CA, B3J 1V7 Shift Type: 30-Jun-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Justice', 'Location': 'Location:\xa0HALIFAX', 'Type of Employment': 'Type of Employment:\xa0Contract', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa030-Jun-24', 'Pay Grade': 'Not found', 'Salary Range': 'Pay Grade:\xa0 BIWEEKLY'}
Training Coordinator (Program Admin. Officer 3) , https://jobs.novascotia.ca/job/HALIFAX-Training-Coordinator-%28Program-Admin_-Officer-3%29-NS-B3J-1M7/582080517/ ,Service Nova Scotia Location: HALIFAX, NS, CA, B3J 1M7 Shift Type: 03-Jul-24 Additional Data: {'Competition': '42610', 'Department': 'Service Nova Scotia', 'Location': 'HALIFAX', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '03-Jul-24', 'Pay Grade': 'PR 13', 'Salary Range': 'Salary Range:\xa0 $2,556.10\xa0- $3,107.16\xa0Bi-Weekly'}
Program Technician Internship , https://jobs.novascotia.ca/job/HALIFAX-Program-Technician-Internship-NS-B3J-3X8/582077517/ ,Seniors and Long-Term Care Location: HALIFAX, NS, CA, B3J 3X8 Shift Type: 03-Jul-24 Additional Data: {'Competition': '43362', 'Department': 'Seniors and Long-Term Care', 'Location': 'HALIFAX', 'Type of Employment': 'Internship', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '03-Jul-24', 'Pay Grade': 'PR 06', 'Salary Range': 'Salary Range:\xa0 $1,924.95\xa0- $2,360.46\xa0Bi-Weekly'}
Examinations Clerk (Clerk 3) , https://jobs.novascotia.ca/job/HALIFAX-Examinations-Clerk-%28Clerk-3%29-NS-B3J-2S9/582078217/ ,Labour, Skills and Immigration Location: HALIFAX, NS, CA, B3J 2S9 Shift Type: 03-Jul-24 Additional Data: {'Competition': '43377', 'Department': 'Labour, Skills and Immigration', 'Location': 'HALIFAX', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '03-Jul-24', 'Pay Grade': 'CL 18', 'Salary Range': 'Salary Range:\xa0 $1,684.00\xa0- $1,884.17\xa0Bi-Weekly'}
Platform Lead , https://jobs.novascotia.ca/job/HALIFAX-Platform-Lead-NS-B3J1M7/576950317/ ,Cyber Security & Digital Solutions Location: HALIFAX, NS, CA, B3J1M7 Shift Type: 02-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Not found', 'Location': 'Salary:\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0$3,107.16 - $3,649.33 Bi-Weekly /\xa0$80,786.16 - $94,882.58 Annually\xa0(PR 17)', 'Type of Employment': 'Not found', 'Union Status': 'Not found', 'Closing Date': 'Not found', 'Pay Grade': 'Not found', 'Salary Range': 'Location:\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 Halifax'}
Technical Analyst , https://jobs.novascotia.ca/job/HALIFAX-Technical-Analyst-NS-B3K-2J6/582041017/ ,Cyber Security & Digital Solutions Location: HALIFAX, NS, CA, B3K 2J6 Shift Type: 02-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Not found', 'Location': 'Salary:\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0$1,587.24- $2,867.11 Bi-Weekly /\xa0$41,268.24 - $74,544.86 Annually\xa0(PR 1 - PR 11)', 'Type of Employment': 'Not found', 'Union Status': 'Not found', 'Closing Date': 'Not found', 'Pay Grade': 'Not found', 'Salary Range': 'Location:\xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 Halifax'}
Senior Program Coordinator (Program Administration Officer 4) , https://jobs.novascotia.ca/job/HALIFAX-Senior-Program-Coordinator-%28Program-Administration-Officer-4%29-NS-B3J-2N2/582025817/ ,Public Works Location: HALIFAX, NS, CA, B3J 2N2 Shift Type: 02-Jul-24 Additional Data: {'Competition': '43236', 'Department': 'Public Works', 'Location': 'HALIFAX', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '02-Jul-24', 'Pay Grade': 'PR 17', 'Salary Range': 'Salary Range:\xa0 $3,107.16\xa0- $3,649.33\xa0Bi-Weekly'}
Crown Attorney , https://jobs.novascotia.ca/job/TRURO-Crown-Attorney-NS-B2N-1G1/582043617/ ,Public Prosecution Service Location: TRURO, NS, CA, B2N 1G1 Shift Type: 09-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Not found', 'Location': 'Not found', 'Type of Employment': 'Not found', 'Union Status': 'Not found', 'Closing Date': 'Not found', 'Pay Grade': 'CA 01\xa0- SCA 10', 'Salary Range': 'Salary Range:\xa0 $3,185.77\xa0- $5,877.68\xa0Bi-Weekly'}
Camping Park Attendant (Maintenance Worker 1(A) , https://jobs.novascotia.ca/job/HEAD-OF-JEDDORE-Camping-Park-Attendant-%28Maintenance-Worker-1%28A%29-NS-B0J-1P0/582048517/ ,Natural Resources & Renewables Location: HEAD OF JEDDORE, NS, CA, B0J 1P0 Shift Type: 02-Jul-24 Additional Data: {'Competition': '43353', 'Department': 'Natural Resources & Renewables', 'Location': 'HEAD OF JEDDORE', 'Type of Employment': 'Seasonal', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '02-Jul-24', 'Pay Grade': 'MOS 04', 'Salary Range': 'Salary Range:\xa0 $1,546.31\xa0- $1,575.65\xa0Bi-Weekly'}
Customer Service Representative (Clerk 3) , https://jobs.novascotia.ca/job/AMHERST-Customer-Service-Representative-%28Clerk-3%29-NS-B4H-4R7/582020117/ ,Service Nova Scotia Location: AMHERST, NS, CA, B4H 4R7 Shift Type: 02-Jul-24 Additional Data: {'Competition': '43308', 'Department': 'Service Nova Scotia', 'Location': 'AMHERST', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '02-Jul-24', 'Pay Grade': 'CL 18', 'Salary Range': 'Salary Range:\xa0 $1,684.00\xa0- $1,884.17\xa0Bi-Weekly'}
Forestry Fire Crew Person (Maintenance Worker 2(A)) , https://jobs.novascotia.ca/job/PARRSBORO-Forestry-Fire-Crew-Person-%28Maintenance-Worker-2%28A%29%29-NS-B0M-1S0/582045017/ ,Natural Resources & Renewables Location: PARRSBORO, NS, CA, B0M 1S0 Shift Type: 02-Jul-24 Additional Data: {'Competition': '43288', 'Department': 'Natural Resources & Renewables', 'Location': 'PARRSBORO', 'Type of Employment': 'Temporary', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '02-Jul-24', 'Pay Grade': 'MOS 07', 'Salary Range': 'Salary Range:\xa0 $1,645.29\xa0- $1,686.75\xa0Bi-Weekly'}
Administrative Assistant- Victim Services (Secretary 2) - Permanent , https://jobs.novascotia.ca/job/PICTOU-Administrative-Assistant%2C-Victim-Services-%28Secretary-2%29-Permanent-NS-B0K-1H0/582037917/ ,Justice Location: PICTOU, NS, CA, B0K 1H0 Shift Type: 09-Jul-24 Additional Data: {'Competition': '43319', 'Department': 'Justice', 'Location': 'PICTOU', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '09-Jul-24', 'Pay Grade': 'CL 18', 'Salary Range': 'Salary Range:\xa0 $1,684.00\xa0- $1,884.17\xa0Bi-Weekly'}
Manager of Employee and Public Engagement (Designated) , https://jobs.novascotia.ca/job/HALIFAX-Manager-of-Employee-and-Public-Engagement-%28Designated%29-NS-B3J-2A8/582046317/ ,Health and Wellness Location: HALIFAX, NS, CA, B3J 2A8 Shift Type: 02-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Health and Wellness', 'Location': 'Location:\xa0HALIFAX', 'Type of Employment': 'Type of Employment:\xa0Temporary', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa002-Jul-24', 'Pay Grade': 'Not found', 'Salary Range': 'Pay Grade:\xa0 EC 12'}
Administrative Assistant (Secretary 2) - Casual Relief , https://jobs.novascotia.ca/job/PICTOU-Administrative-Assistant-%28Secretary-2%29-Casual-Relief-NS-B0K-1H0/582042117/ ,Justice Location: PICTOU, NS, CA, B0K 1H0 Shift Type: 09-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Justice', 'Location': 'Location:\xa0PICTOU', 'Type of Employment': 'Type of Employment:\xa0Casual', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa009-Jul-24', 'Pay Grade': 'Not found', 'Salary Range': 'Pay Grade:\xa0 CL 18'}
Workplace Mental Health Consultant (Designated) , https://jobs.novascotia.ca/job/HALIFAX-Workplace-Mental-Health-Consultant-%28Designated%29-NS-B3J3N8/581982017/ ,Public Service Commission Location: HALIFAX, NS, CA, B3J3N8 Shift Type: 01-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Service Commission', 'Location': 'Location:\xa0HALIFAX', 'Type of Employment': 'Type of Employment:\xa0Permanent', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa001-Jul-24\xa0\xa0(Applications are accepted until 11:59 PM Atlantic Time)', 'Pay Grade': 'EC 11', 'Salary Range': 'Salary Range:\xa0 $3,351.92\xa0- $4,189.95\xa0Bi-Weekly'}
Mechanic II (Truck and Transport) (Year Round) (Antigonish and Port Hawkesbury) , https://jobs.novascotia.ca/job/ANTIGONISH-Mechanic-II-%28Truck-and-Transport%29-%28Year-Round%29-%28Antigonish-and-Port-Hawkesbury%29-NS-B2G-2K5/581981017/ ,Public Works Location: ANTIGONISH, NS, CA, B2G 2K5 Shift Type: 02-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Works', 'Location': 'Location:', 'Type of Employment': 'Zone:\xa05, 6, 7, 8 and 9', 'Union Status': 'Not found', 'Closing Date': 'Union Status:\xa0CUPE - NSPG', 'Pay Grade': 'Not found', 'Salary Range': 'Under Article 13 of the Collective Agreement between the Nova Scotia Department of Public Works and the Canadian Union of Public Employees, Local 1867, the following opportunity is being posted.'}
Unit Supervisor- Wood Street Campus , https://jobs.novascotia.ca/job/TRURO-Unit-Supervisor%2C-Wood-Street-Campus-NS-B2N-7H8/581997417/ ,Community Services Location: TRURO, NS, CA, B2N 7H8 Shift Type: 01-Jul-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Community Services', 'Location': 'Location:\xa0TRURO', 'Type of Employment': 'Type of Employment:\xa0Permanent', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa001-Jul-24', 'Pay Grade': 'Not found', 'Salary Range': 'Pay Grade:\xa0 EC 10'}
Junior Policy Analyst (Research & Stat Officer 2) , https://jobs.novascotia.ca/job/HALIFAX-Junior-Policy-Analyst-%28Research-&-Stat-Officer-2%29-NS-B3J-2T7/581996817/ ,Community Services Location: HALIFAX, NS, CA, B3J 2T7 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43303', 'Department': 'Community Services', 'Location': 'HALIFAX', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'PR 10', 'Salary Range': 'Salary Range:\xa0 $2,262.74\xa0- $2,760.42\xa0Bi-Weekly'}
Marine Engineer 1 (Petite Passage) , https://jobs.novascotia.ca/job/FREEPORT-Marine-Engineer-1-%28Petite-Passage%29-NS-B0V-1E0/581981417/ ,Public Works Location: FREEPORT, NS, CA, B0V 1E0 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43333', 'Department': 'Public Works', 'Location': 'Not found', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'MOS 13', 'Salary Range': 'Salary Range:\xa0 $1,914.72\xa0- $1,966.54\xa0Bi-Weekly'}
Administrative Assistant (Secretary 1) , https://jobs.novascotia.ca/job/NEW-GLASGOW-Administrative-Assistant-%28Secretary-1%29-NS-B2H-6B6/581996317/ ,Community Services Location: NEW GLASGOW, NS, CA, B2H 6B6 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43313', 'Department': 'Community Services', 'Location': 'NEW GLASGOW', 'Type of Employment': 'Temporary', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'CL 14', 'Salary Range': 'Salary Range:\xa0 $1,529.39\xa0- $1,684.00\xa0Bi-Weekly'}
Junior Procurement Specialist (Program Admin Officer 1-2) , https://jobs.novascotia.ca/job/HALIFAX-Junior-Procurement-Specialist-%28Program-Admin-Officer-1-2%29-NS-B3J/581991917/ ,Service Nova Scotia Location: HALIFAX, NS, CA, B3J Shift Type: 01-Jul-24 Additional Data: {'Competition': '43320', 'Department': 'Service Nova Scotia', 'Location': 'HALIFAX', 'Type of Employment': 'Permanent', 'Union Status': 'Not found', 'Closing Date': '01-Jul-24', 'Pay Grade': 'PR 06\xa0- PR 10', 'Salary Range': 'Salary Range:\xa0 $1,924.95\xa0- $2,760.42\xa0Bi-Weekly'}
Forestry Fire Crew Person (Maintenance Worker 2(A)) , https://jobs.novascotia.ca/job/CORNWALLIS-Forestry-Fire-Crew-Person-%28Maintenance-Worker-2%28A%29%29-NS-B0S-1H0/582005717/ ,Natural Resources & Renewables Location: CORNWALLIS, NS, CA, B0S 1H0 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43325', 'Department': 'Natural Resources & Renewables', 'Location': 'CORNWALLIS', 'Type of Employment': 'Seasonal', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'MOS 07', 'Salary Range': 'Salary Range:\xa0 $1,645.29\xa0- $1,686.75\xa0Bi-Weekly'}
Adult Protection Worker Central Region , https://jobs.novascotia.ca/job/HALIFAX-Adult-Protection-Worker-Central-Region-NS-B3L-4R6/582004417/ ,Seniors and Long-Term Care Location: HALIFAX, NS, CA, B3L 4R6 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43255', 'Department': 'Seniors and Long-Term Care', 'Location': 'HALIFAX', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'PR 16', 'Salary Range': 'Salary Range:\xa0 $2,867.11\xa0- $3,507.08\xa0Bi-Weekly'}
Paralegal (Legal Services Technician 3) (Term and Temporary) , https://jobs.novascotia.ca/job/HALIFAX-Paralegal-%28Legal-Services-Technician-3%29-%28Term-and-Temporary%29-NS-B4N-2E3/582001717/ ,Public Prosecution Service Location: HALIFAX, NS, CA, B4N 2E3 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43269', 'Department': 'Public Prosecution Service', 'Location': 'HALIFAX\xa0and DARTMOUTH', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'TE 21', 'Salary Range': 'Salary Range:\xa0 $2,105.04\xa0- $2,466.26\xa0Bi-Weekly'}
Program Investment Coordinator (Program Administration Officer 3) , https://jobs.novascotia.ca/job/Multiple-Locations-Program-Investment-Coordinator-%28Program-Administration-Officer-3%29-NS-B3J-2T8/582005817/ ,Labour, Skills and Immigration Location: Multiple Locations, NS, CA, B3J 2T8 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43285', 'Department': 'Labour, Skills and Immigration', 'Location': 'Multiple Locations', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'PR 13', 'Salary Range': 'Salary Range:\xa0 $2,556.10\xa0- $3,107.16\xa0Bi-Weekly'}
Receptionist (Clerk 2) , https://jobs.novascotia.ca/job/HALIFAX-Receptionist-%28Clerk-2%29-NS-B2Y-1N6/582008317/ ,Labour, Skills and Immigration Location: HALIFAX, NS, CA, B2Y 1N6 Shift Type: 01-Jul-24 Additional Data: {'Competition': '43331', 'Department': 'Labour, Skills and Immigration', 'Location': 'HALIFAX', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '01-Jul-24', 'Pay Grade': 'CL 13', 'Salary Range': 'Salary Range:\xa0 $1,501.11\xa0- $1,633.95\xa0Bi-Weekly'}
Land Administration Officer (Planning Technician) , https://jobs.novascotia.ca/job/HALIFAX-Land-Administration-Officer-%28Planning-Technician%29-NS-B3J-2T9/581080917/ ,Natural Resources & Renewables Location: HALIFAX, NS, CA, B3J 2T9 Shift Type: 28-Jun-24 Additional Data: {'Competition': '42972', 'Department': 'Natural Resources & Renewables', 'Location': 'HALIFAX', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '28-Jun-24', 'Pay Grade': 'TE 24', 'Salary Range': 'Salary Range:\xa0 $2,370.01\xa0- $2,791.38\xa0Bi-Weekly'}
Division Crewperson (Summer Works) (Lequille) (2 Positions) , https://jobs.novascotia.ca/job/LEQUILLE-Division-Crewperson-%28Summer-Works%29-%28Lequille%29-%282-Positions%29-NS-B0S-1A0/581934217/ ,Public Works Location: LEQUILLE, NS, CA, B0S 1A0 Shift Type: 28-Jun-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Works', 'Location': 'Location:\xa0LEQUILLE', 'Type of Employment': 'Zone:\xa031', 'Union Status': 'Not found', 'Closing Date': 'Union Status:\xa0CUPE - NSPG', 'Pay Grade': 'Not found', 'Salary Range': 'Under Article 13 of the Collective Agreement between the Nova Scotia Department of Public Works and the Canadian Union of Public Employees, Local 1867, the following opportunity is being posted.'}
Division Crewperson (Special Works Crew) (Traffic Control Crew) (Lequille) , https://jobs.novascotia.ca/job/LEQUILLE-Division-Crewperson-%28Special-Works-Crew%29-%28Traffic-Control-Crew%29-%28Lequille%29-NS-B0S-1A0/581934617/ ,Public Works Location: LEQUILLE, NS, CA, B0S 1A0 Shift Type: 28-Jun-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Public Works', 'Location': 'Location:\xa0LEQUILLE', 'Type of Employment': 'Zone:\xa029, 30 and 33', 'Union Status': 'Not found', 'Closing Date': 'Union Status:\xa0CUPE - NSPG', 'Pay Grade': 'Not found', 'Salary Range': 'Under Article 13 of the Collective Agreement between the Nova Scotia Department of Public Works and the Canadian Union of Public Employees, Local 1867, the following opportunity is being posted.'}
Geomatics Engineering Technologist (Survey Technician 3) , https://jobs.novascotia.ca/job/BIBLE-HILL-Geomatics-Engineering-Technologist-%28Survey-Technician-3%29-NS-B2N-2R2/581954517/ ,Natural Resources & Renewables Location: BIBLE HILL, NS, CA, B2N 2R2 Shift Type: 28-Jun-24 Additional Data: {'Competition': '43311', 'Department': 'Natural Resources & Renewables', 'Location': 'BIBLE HILL', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '28-Jun-24', 'Pay Grade': 'TE 22', 'Salary Range': 'Salary Range:\xa0 $2,189.32\xa0- $2,574.66\xa0Bi-Weekly'}
Adult protection Administrative Assistant (Clerk 3) , https://jobs.novascotia.ca/job/KENTVILLE-Adult-protection-Administrative-Assistant-%28Clerk-3%29-NS-B4N-0H2/581955017/ ,Seniors and Long-Term Care Location: KENTVILLE, NS, CA, B4N 0H2 Shift Type: 28-Jun-24 Additional Data: {'Competition': '43211', 'Department': 'Seniors and Long-Term Care', 'Location': 'KENTVILLE', 'Type of Employment': 'Permanent', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '28-Jun-24', 'Pay Grade': 'CL 18', 'Salary Range': 'Salary Range:\xa0 $1,684.00\xa0- $1,884.17\xa0Bi-Weekly'}
Manager- Service Delivery , https://jobs.novascotia.ca/job/HALIFAX-Manager%2C-Service-Delivery-NS-B3J-2T7/581949917/ ,Service Nova Scotia Location: HALIFAX, NS, CA, B3J 2T7 Shift Type: 28-Jun-24 Additional Data: {'Competition': 'Not found', 'Department': 'Department:\xa0Service Nova Scotia', 'Location': 'Location:\xa0HALIFAX', 'Type of Employment': 'Type of Employment:\xa0Term', 'Union Status': 'Not found', 'Closing Date': 'Closing Date:\xa028-Jun-24\xa0\xa0(Applications are accepted until 11:59 PM Atlantic Time)', 'Pay Grade': 'EC 11', 'Salary Range': 'Salary Range:\xa0 $3,047.22\xa0- $4,189.95\xa0Bi-Weekly'}
Project Engineer (Engineer 1-3) , https://jobs.novascotia.ca/job/BIBLE-HILL-Project-Engineer-%28Engineer-1-3%29-NS-B2N-5C1/581896117/ ,Public Works Location: BIBLE HILL, NS, CA, B2N 5C1 Shift Type: 27-Jun-24 Additional Data: {'Competition': '43295', 'Department': 'Public Works', 'Location': 'BIBLE HILL', 'Type of Employment': 'Permanent', 'Union Status': 'Not found', 'Closing Date': '27-Jun-24', 'Pay Grade': 'PR 08\xa0- PR 15', 'Salary Range': 'Salary Range:\xa0 $2,084.99\xa0- $3,364.90\xa0Bi-Weekly'}
Marine Engineer 1 (Country Harbour) , https://jobs.novascotia.ca/job/PORT-BICKERTON-Marine-Engineer-1-%28Country-Harbour%29-NS-B0J-3C0/581895517/ ,Public Works Location: PORT BICKERTON, NS, CA, B0J 3C0 Shift Type: 27-Jun-24 Additional Data: {'Competition': '43292', 'Department': 'Public Works', 'Location': 'Not found', 'Type of Employment': 'Term', 'Union Status': 'NSGEU - NSPG', 'Closing Date': '27-Jun-24', 'Pay Grade': 'MOS 13', 'Salary Range': 'Salary Range:\xa0 $1,914.72\xa0- $1,966.54\xa0Bi-Weekly'}
